args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/flicker30K_1/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/flicker30K_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.53it/s]
3it [00:00,  4.17it/s]
123it [00:14,  9.46it/s]
124it [00:14,  9.47it/s]
126it [00:14, 10.60it/s]
128it [00:15, 10.07it/s]
130it [00:15, 10.09it/s]
132it [00:15,  8.69it/s]
133it [00:15,  8.63it/s]
135it [00:15,  9.49it/s]
136it [00:16,  9.50it/s]
137it [00:16,  9.51it/s]
138it [00:16,  8.61it/s]
140it [00:16,  9.76it/s]
142it [00:16,  9.18it/s]
144it [00:16,  9.42it/s]
146it [00:17, 10.06it/s]
148it [00:17,  9.55it/s]
149it [00:17,  9.06it/s]
150it [00:17,  8.91it/s]
151it [00:17,  8.93it/s]
152it [00:17,  8.51it/s]
154it [00:18,  8.83it/s]
155it [00:18,  8.57it/s]
157it [00:18,  8.90it/s]
159it [00:18,  8.89it/s]
160it [00:18,  8.31it/s]
162it [00:18,  9.09it/s]
164it [00:19,  9.84it/s]
165it [00:19,  9.77it/s]
166it [00:19,  9.62it/s]
167it [00:19,  8.84it/s]
168it [00:19,  8.42it/s]
170it [00:19,  9.12it/s]
171it [00:20,  8.16it/s]
172it [00:20,  8.26it/s]
173it [00:20,  8.56it/s]
174it [00:20,  8.08it/s]
176it [00:20,  9.19it/s]
177it [00:20,  9.12it/s]
178it [00:20,  8.91it/s]
180it [00:20,  9.59it/s]
181it [00:21,  9.58it/s]
182it [00:21,  8.93it/s]
183it [00:21,  8.93it/s]
184it [00:21,  8.77it/s]
186it [00:21, 10.20it/s]
187it [00:21,  9.77it/s]
188it [00:21,  8.74it/s]
190it [00:22,  9.47it/s]
191it [00:22,  9.41it/s]
193it [00:22, 10.07it/s]
194it [00:22,  9.62it/s]
195it [00:22,  9.55it/s]
196it [00:22,  9.55it/s]
198it [00:22,  9.27it/s]
199it [00:22,  9.26it/s]
200it [00:23,  9.16it/s]
201it [00:23,  9.33it/s]
203it [00:23,  9.11it/s]
204it [00:23,  9.14it/s]
205it [00:23,  8.92it/s]
206it [00:23,  8.61it/s]
207it [00:23,  8.10it/s]
208it [00:24,  7.90it/s]
209it [00:24,  7.87it/s]
210it [00:24,  7.95it/s]
211it [00:24,  7.93it/s]
212it [00:24,  8.18it/s]
214it [00:24,  9.29it/s]
215it [00:24,  9.36it/s]
217it [00:25,  9.72it/s]
218it [00:25,  9.51it/s]
219it [00:25,  9.40it/s]
221it [00:25,  9.79it/s]
223it [00:25, 10.81it/s]
225it [00:25,  9.84it/s]
226it [00:25,  9.11it/s]
228it [00:26,  9.51it/s]
229it [00:26,  9.06it/s]
230it [00:26,  9.00it/s]
231it [00:26,  7.66it/s]
232it [00:26,  8.09it/s]
234it [00:26,  8.64it/s]
236it [00:27,  9.05it/s]
237it [00:27,  9.16it/s]
238it [00:27,  9.10it/s]
240it [00:27,  8.97it/s]
241it [00:27,  8.69it/s]
242it [00:27,  8.75it/s]
243it [00:27,  8.80it/s]
244it [00:28,  8.39it/s]
245it [00:28,  7.85it/s]
246it [00:28,  7.25it/s]
247it [00:28,  7.61it/s]
249it [00:28,  8.14it/s]
251it [00:28,  9.16it/s]
252it [00:29,  9.19it/s]
253it [00:29,  8.65it/s]
255it [00:29,  9.47it/s]
256it [00:29,  9.26it/s]
257it [00:29,  8.88it/s]
259it [00:29,  9.37it/s]
261it [00:30,  8.34it/s]
262it [00:30,  6.82it/s]
263it [00:30,  6.74it/s]
264it [00:30,  7.15it/s]
265it [00:30,  7.43it/s]
267it [00:30,  9.18it/s]
268it [00:30,  9.12it/s]
270it [00:31,  9.99it/s]
272it [00:31, 10.24it/s]
274it [00:31, 10.25it/s]
276it [00:31,  9.77it/s]
277it [00:31,  9.72it/s]
278it [00:31,  9.55it/s]
279it [00:32,  9.12it/s]
280it [00:32,  8.90it/s]
281it [00:32,  9.15it/s]
283it [00:32,  9.76it/s]
284it [00:32,  9.11it/s]
285it [00:32,  8.96it/s]
287it [00:32,  8.86it/s]
288it [00:33,  8.73it/s]
290it [00:33,  9.16it/s]
291it [00:33,  8.71it/s]
292it [00:33,  8.75it/s]
293it [00:33,  8.94it/s]
295it [00:33,  9.76it/s]
296it [00:33,  9.39it/s]
297it [00:34,  8.96it/s]
299it [00:34,  8.90it/s]
300it [00:34,  9.04it/s]
301it [00:34,  9.16it/s]
302it [00:34,  8.34it/s]
303it [00:34,  8.17it/s]
305it [00:34,  8.97it/s]
307it [00:35,  9.10it/s]
309it [00:35,  8.85it/s]
310it [00:35,  8.41it/s]
311it [00:35,  8.09it/s]
313it [00:35,  8.70it/s]
315it [00:36,  8.70it/s]
317it [00:36,  9.12it/s]
318it [00:36,  9.08it/s]
319it [00:36,  9.17it/s]
320it [00:36,  9.02it/s]
321it [00:36,  8.99it/s]
323it [00:36,  9.76it/s]
325it [00:37,  9.96it/s]
326it [00:37,  9.81it/s]
328it [00:37, 10.07it/s]
329it [00:37,  9.37it/s]
330it [00:37,  9.27it/s]
331it [00:37,  9.05it/s]
333it [00:38,  8.92it/s]
334it [00:38,  4.92it/s]
335it [00:38,  5.41it/s]
336it [00:38,  5.51it/s]
338it [00:39,  6.84it/s]
339it [00:39,  7.37it/s]
340it [00:39,  7.43it/s]
341it [00:39,  7.93it/s]
342it [00:39,  8.20it/s]
343it [00:39,  4.36it/s]
344it [00:40,  4.96it/s]
345it [00:40,  5.55it/s]
346it [00:40,  5.62it/s]
347it [00:40,  6.42it/s]
348it [00:40,  6.70it/s]
349it [00:40,  6.89it/s]
351it [00:41,  7.62it/s]
352it [00:41,  7.88it/s]
354it [00:41,  8.78it/s]
355it [00:41,  8.93it/s]
356it [00:41,  8.96it/s]
358it [00:41,  8.71it/s]
359it [00:41,  8.89it/s]
360it [00:41,  9.13it/s]
361it [00:42,  8.55it/s]
362it [00:42,  8.82it/s]
363it [00:42,  9.04it/s]
365it [00:42,  9.50it/s]
366it [00:42,  9.47it/s]
368it [00:42, 10.23it/s]
370it [00:43,  9.85it/s]
372it [00:43, 10.27it/s]
374it [00:43, 10.69it/s]
376it [00:43, 10.68it/s]
378it [00:43,  9.25it/s]
380it [00:44,  9.87it/s]
382it [00:44,  9.67it/s]
383it [00:44,  9.08it/s]
384it [00:44,  9.04it/s]
385it [00:44,  8.88it/s]
387it [00:44,  9.06it/s]
388it [00:44,  8.26it/s]
390it [00:45,  8.57it/s]
391it [00:45,  7.75it/s]
392it [00:45,  7.65it/s]
393it [00:45,  7.10it/s]
394it [00:45,  7.61it/s]
395it [00:45,  7.51it/s]
396it [00:46,  7.11it/s]
397it [00:46,  7.08it/s]
398it [00:46,  7.18it/s]
400it [00:46,  8.82it/s]
402it [00:46,  8.61it/s]
403it [00:46,  8.31it/s]
404it [00:47,  7.78it/s]
405it [00:47,  7.27it/s]
406it [00:47,  7.43it/s]
407it [00:47,  7.05it/s]
408it [00:47,  7.19it/s]
410it [00:47,  8.08it/s]
411it [00:47,  8.26it/s]
412it [00:48,  8.35it/s]
413it [00:48,  8.65it/s]
414it [00:48,  8.88it/s]
416it [00:48,  9.40it/s]
417it [00:48,  9.28it/s]
418it [00:48,  9.33it/s]
419it [00:48,  8.55it/s]
421it [00:49,  9.50it/s]
423it [00:49,  9.62it/s]
425it [00:49,  9.78it/s]
427it [00:49, 10.07it/s]
428it [00:49,  9.70it/s]
429it [00:49,  9.37it/s]
430it [00:49,  9.22it/s]
431it [00:50,  9.27it/s]
432it [00:50,  9.02it/s]
434it [00:50,  9.26it/s]
435it [00:50,  8.27it/s]
436it [00:50,  8.42it/s]
437it [00:50,  7.64it/s]
439it [00:51,  9.10it/s]
440it [00:51,  8.04it/s]
442it [00:51,  9.07it/s]
443it [00:51,  8.78it/s]
444it [00:51,  8.96it/s]
446it [00:51, 10.05it/s]
447it [00:51,  9.94it/s]
448it [00:51,  9.92it/s]
449it [00:52,  9.29it/s]
450it [00:52,  9.37it/s]
451it [00:52,  9.43it/s]
452it [00:52,  9.28it/s]
454it [00:52,  9.88it/s]
455it [00:52,  9.81it/s]
456it [00:52,  7.83it/s]
457it [00:53,  4.38it/s]
459it [00:53,  5.62it/s]
460it [00:53,  6.00it/s]
461it [00:53,  6.28it/s]
462it [00:54,  6.88it/s]
463it [00:54,  7.46it/s]
465it [00:54,  8.13it/s]
466it [00:54,  8.21it/s]
468it [00:54,  8.38it/s]
470it [00:54,  8.69it/s]
471it [00:55,  8.51it/s]
473it [00:55,  9.00it/s]
475it [00:55,  9.65it/s]
476it [00:55,  9.38it/s]
477it [00:55,  8.38it/s]
478it [00:55,  8.48it/s]
480it [00:55,  9.42it/s]
482it [00:56, 10.73it/s]
484it [00:56,  9.92it/s]
486it [00:56,  9.58it/s]
487it [00:56,  8.56it/s]
489it [00:56,  9.13it/s]
491it [00:57,  9.79it/s]
493it [00:57, 10.13it/s]
495it [00:57,  9.75it/s]
496it [00:57,  9.73it/s]
498it [00:57, 10.79it/s]
500it [00:57,  9.87it/s]
502it [00:58,  9.92it/s]
504it [00:58,  9.95it/s]
506it [00:58,  9.82it/s]
507it [00:58,  9.72it/s]
508it [00:58,  9.73it/s]
509it [00:58,  9.25it/s]
510it [00:59,  8.21it/s]
511it [00:59,  8.54it/s]
512it [00:59,  8.88it/s]
514it [00:59,  9.34it/s]
515it [00:59,  9.10it/s]
517it [00:59, 10.02it/s]
519it [01:00,  9.57it/s]
520it [01:00,  9.48it/s]
521it [01:00,  9.51it/s]
523it [01:00, 10.05it/s]
524it [01:00,  9.78it/s]
525it [01:00,  9.41it/s]
526it [01:00,  9.37it/s]
527it [01:00,  9.25it/s]
528it [01:00,  9.16it/s]
530it [01:01,  9.80it/s]
531it [01:01,  9.68it/s]
533it [01:01, 10.02it/s]
535it [01:01, 10.31it/s]
537it [01:01,  9.77it/s]
539it [01:02,  9.90it/s]
540it [01:02,  9.19it/s]
541it [01:02,  8.50it/s]
542it [01:02,  7.87it/s]
544it [01:02,  8.37it/s]
545it [01:02,  8.14it/s]
546it [01:02,  8.44it/s]
548it [01:03,  8.81it/s]
549it [01:03,  8.08it/s]
550it [01:03,  8.03it/s]
551it [01:03,  7.99it/s]
552it [01:03,  8.09it/s]
553it [01:04,  5.56it/s]
554it [01:04,  6.09it/s]
556it [01:04,  7.28it/s]
557it [01:04,  7.62it/s]
558it [01:04,  8.04it/s]
559it [01:04,  8.09it/s]
560it [01:04,  8.45it/s]
561it [01:04,  8.43it/s]
563it [01:05,  8.41it/s]
565it [01:05,  8.95it/s]
566it [01:05,  8.69it/s]
567it [01:05,  8.89it/s]
569it [01:05,  9.70it/s]
571it [01:05,  9.65it/s]
572it [01:06,  9.21it/s]
573it [01:06,  9.03it/s]
574it [01:06,  8.58it/s]
575it [01:06,  8.81it/s]
576it [01:06,  9.01it/s]
578it [01:06,  9.69it/s]
580it [01:06, 10.06it/s]
582it [01:07, 10.15it/s]
584it [01:07, 10.18it/s]
586it [01:07,  9.29it/s]
588it [01:07, 10.06it/s]
590it [01:07, 10.08it/s]
592it [01:08,  9.69it/s]
593it [01:08,  8.86it/s]
595it [01:08,  9.24it/s]
596it [01:08,  9.18it/s]
598it [01:08,  9.82it/s]
599it [01:08,  9.34it/s]
600it [01:09,  9.39it/s]
601it [01:09,  8.17it/s]
602it [01:09,  8.22it/s]
603it [01:09,  7.99it/s]
605it [01:09,  8.49it/s]
606it [01:09,  8.21it/s]
608it [01:10,  9.08it/s]
610it [01:10,  9.37it/s]
612it [01:10,  9.22it/s]
613it [01:10,  9.29it/s]
614it [01:10,  9.35it/s]
616it [01:10,  8.85it/s]
617it [01:11,  8.75it/s]
618it [01:11,  8.79it/s]
620it [01:11,  9.22it/s]
621it [01:11,  8.88it/s]
623it [01:11,  9.94it/s]
625it [01:11, 10.00it/s]
627it [01:11, 10.66it/s]
629it [01:12,  9.68it/s]
631it [01:12,  9.99it/s]
633it [01:12,  9.64it/s]
635it [01:12,  9.86it/s]
636it [01:12,  9.81it/s]
637it [01:13,  9.62it/s]
638it [01:13,  9.61it/s]
639it [01:13,  8.96it/s]
640it [01:13,  9.10it/s]
641it [01:13,  9.05it/s]
642it [01:13,  9.19it/s]
643it [01:13,  9.30it/s]
644it [01:13,  9.39it/s]
645it [01:14,  4.55it/s]
646it [01:14,  5.38it/s]
647it [01:14,  6.18it/s]
648it [01:15,  3.83it/s]
650it [01:15,  5.24it/s]
651it [01:15,  5.84it/s]
652it [01:15,  6.42it/s]
653it [01:15,  7.05it/s]
654it [01:15,  6.65it/s]
656it [01:15,  7.60it/s]
657it [01:16,  7.67it/s]
658it [01:16,  7.73it/s]
660it [01:16,  8.58it/s]
661it [01:16,  8.79it/s]
662it [01:16,  8.68it/s]
664it [01:16,  9.34it/s]
666it [01:17,  9.68it/s]
667it [01:17,  8.75it/s]
668it [01:17,  8.53it/s]
669it [01:17,  8.50it/s]
670it [01:17,  8.28it/s]
671it [01:17,  7.78it/s]
672it [01:17,  8.28it/s]
673it [01:17,  8.32it/s]
674it [01:18,  8.51it/s]
676it [01:18,  8.98it/s]
678it [01:18,  9.36it/s]
680it [01:18,  9.35it/s]
681it [01:18,  9.40it/s]
683it [01:18,  9.92it/s]
684it [01:19,  9.80it/s]
686it [01:19,  9.99it/s]
687it [01:19,  9.88it/s]
688it [01:19,  9.47it/s]
690it [01:19,  9.11it/s]
691it [01:19,  8.80it/s]
693it [01:20,  9.32it/s]
694it [01:20,  9.37it/s]
696it [01:20,  9.32it/s]
697it [01:20,  9.37it/s]
698it [01:20,  8.56it/s]
699it [01:20,  8.52it/s]
700it [01:20,  8.62it/s]
702it [01:21,  9.27it/s]
704it [01:21, 10.51it/s]
706it [01:21,  9.16it/s]
707it [01:21,  8.64it/s]
708it [01:21,  8.84it/s]
710it [01:21,  8.76it/s]
711it [01:22,  8.37it/s]
712it [01:22,  7.10it/s]
714it [01:22,  8.78it/s]
715it [01:22,  8.43it/s]
716it [01:22,  8.54it/s]
718it [01:22,  8.94it/s]
719it [01:22,  8.84it/s]
720it [01:23,  9.01it/s]
722it [01:23,  9.37it/s]
723it [01:23,  9.42it/s]
724it [01:23,  9.30it/s]
726it [01:23, 10.00it/s]
728it [01:23, 10.72it/s]
730it [01:24, 10.38it/s]
732it [01:24,  9.97it/s]
733it [01:24,  9.15it/s]
734it [01:24,  8.60it/s]
735it [01:24,  8.18it/s]
737it [01:24,  8.70it/s]
739it [01:25,  8.68it/s]
740it [01:25,  8.51it/s]
741it [01:25,  8.48it/s]
742it [01:25,  7.96it/s]
744it [01:25,  8.73it/s]
746it [01:25,  9.33it/s]
747it [01:26,  8.76it/s]
748it [01:26,  8.93it/s]
749it [01:26,  8.44it/s]
750it [01:26,  8.56it/s]
752it [01:26,  9.38it/s]
753it [01:26,  9.12it/s]
754it [01:26,  9.23it/s]
755it [01:26,  8.90it/s]
756it [01:27,  9.08it/s]
757it [01:27,  8.71it/s]
759it [01:27,  9.97it/s]
760it [01:27,  8.88it/s]
762it [01:27,  9.41it/s]
764it [01:27,  9.26it/s]
765it [01:28,  5.28it/s]
766it [01:28,  5.60it/s]
767it [01:28,  5.55it/s]
769it [01:28,  6.93it/s]
770it [01:29,  7.04it/s]
771it [01:29,  7.53it/s]
772it [01:29,  7.85it/s]
774it [01:29,  8.50it/s]
776it [01:29,  8.25it/s]
778it [01:29,  9.33it/s]
779it [01:30,  9.37it/s]
780it [01:30,  9.13it/s]
782it [01:30,  9.56it/s]
783it [01:30,  9.00it/s]
784it [01:30,  8.98it/s]
785it [01:30,  8.80it/s]
786it [01:30,  9.00it/s]
787it [01:30,  8.94it/s]
788it [01:31,  8.76it/s]
789it [01:31,  7.77it/s]
790it [01:31,  7.26it/s]
791it [01:31,  6.78it/s]
792it [01:31,  5.72it/s]
793it [01:31,  6.15it/s]
794it [01:32,  6.80it/s]
795it [01:32,  7.44it/s]
796it [01:32,  7.97it/s]
797it [01:32,  8.39it/s]
798it [01:32,  8.70it/s]
799it [01:32,  8.72it/s]
800it [01:32,  8.93it/s]
802it [01:32,  9.21it/s]
804it [01:33,  9.62it/s]
805it [01:33,  9.29it/s]
806it [01:33,  8.79it/s]
808it [01:33,  9.36it/s]
809it [01:33,  9.40it/s]
810it [01:33,  8.84it/s]
811it [01:33,  7.59it/s]
812it [01:34,  7.83it/s]
813it [01:34,  8.05it/s]
815it [01:34,  9.31it/s]
816it [01:34,  8.77it/s]
818it [01:34,  9.32it/s]
819it [01:34,  8.43it/s]
820it [01:34,  8.54it/s]
821it [01:35,  8.60it/s]
822it [01:35,  8.53it/s]
823it [01:35,  8.63it/s]
825it [01:35,  8.74it/s]
826it [01:35,  8.49it/s]
827it [01:35,  8.55it/s]
828it [01:35,  8.64it/s]
830it [01:36,  8.64it/s]
832it [01:36,  9.71it/s]
834it [01:36, 10.05it/s]
836it [01:36,  8.89it/s]
838it [01:36,  9.23it/s]
839it [01:37,  8.51it/s]
840it [01:37,  8.73it/s]
841it [01:37,  8.90it/s]
842it [01:37,  8.75it/s]
843it [01:37,  8.83it/s]
844it [01:37,  8.90it/s]
845it [01:37,  8.56it/s]
846it [01:37,  8.82it/s]
847it [01:37,  8.35it/s]
848it [01:38,  7.89it/s]
849it [01:38,  7.71it/s]
850it [01:38,  8.03it/s]
852it [01:38,  8.80it/s]
853it [01:38,  8.98it/s]
854it [01:38,  8.65it/s]
855it [01:38,  8.42it/s]
856it [01:39,  8.71it/s]
858it [01:39,  9.49it/s]
859it [01:39,  9.18it/s]
860it [01:39,  8.78it/s]
861it [01:39,  8.98it/s]
862it [01:39,  8.34it/s]
864it [01:39,  9.07it/s]
866it [01:40,  9.00it/s]
867it [01:40,  8.97it/s]
869it [01:40,  9.29it/s]
870it [01:40,  9.07it/s]
871it [01:40,  9.03it/s]
873it [01:40,  9.24it/s]
874it [01:41,  8.62it/s]
876it [01:41,  8.85it/s]
878it [01:41,  8.77it/s]
879it [01:41,  8.92it/s]
880it [01:41,  8.92it/s]
881it [01:41,  7.73it/s]
883it [01:42,  8.88it/s]
885it [01:42,  8.90it/s]
886it [01:42,  8.44it/s]
887it [01:42,  8.68it/s]
888it [01:42,  8.60it/s]
889it [01:42,  7.88it/s]
890it [01:42,  8.14it/s]
891it [01:43,  8.06it/s]
892it [01:43,  7.94it/s]
894it [01:43,  8.55it/s]
895it [01:43,  8.64it/s]
896it [01:43,  8.87it/s]
897it [01:43,  8.72it/s]
898it [01:43,  8.17it/s]
899it [01:44,  8.08it/s]
901it [01:44,  9.08it/s]
903it [01:44,  9.66it/s]
904it [01:44,  9.34it/s]
905it [01:44,  8.94it/s]
907it [01:44,  9.44it/s]
908it [01:44,  9.32it/s]
910it [01:45, 10.43it/s]
912it [01:45, 10.53it/s]
914it [01:45, 10.05it/s]
916it [01:45, 10.25it/s]
918it [01:45, 10.39it/s]
920it [01:46,  9.14it/s]
921it [01:46,  9.02it/s]
923it [01:46,  9.26it/s]
924it [01:46,  8.16it/s]
925it [01:46,  8.41it/s]
926it [01:46,  8.38it/s]
927it [01:46,  8.42it/s]
928it [01:47,  8.48it/s]
929it [01:47,  8.51it/s]
930it [01:47,  8.47it/s]
932it [01:47,  8.96it/s]
934it [01:47,  9.19it/s]
936it [01:47, 10.00it/s]
938it [01:48, 10.15it/s]
940it [01:48,  9.50it/s]
942it [01:48,  9.47it/s]
944it [01:48,  9.61it/s]
945it [01:48,  9.60it/s]
946it [01:48,  9.59it/s]
948it [01:49,  9.85it/s]
949it [01:49,  8.71it/s]
951it [01:49,  9.36it/s]
952it [01:49,  9.13it/s]
953it [01:49,  9.08it/s]
954it [01:49,  9.24it/s]
956it [01:50,  9.95it/s]
958it [01:50,  9.93it/s]
959it [01:50,  9.69it/s]
960it [01:50,  8.77it/s]
961it [01:50,  8.94it/s]
962it [01:50,  8.49it/s]
963it [01:50,  7.55it/s]
964it [01:51,  7.83it/s]
965it [01:51,  8.26it/s]
967it [01:51,  9.65it/s]
969it [01:51, 10.68it/s]
971it [01:51, 10.54it/s]
973it [01:51, 10.59it/s]
975it [01:52, 10.30it/s]
977it [01:52,  9.94it/s]
979it [01:52, 10.43it/s]
981it [01:52,  9.54it/s]
982it [01:52,  8.98it/s]
983it [01:52,  8.60it/s]
984it [01:53,  8.31it/s]
986it [01:53,  8.46it/s]
987it [01:53,  8.44it/s]
989it [01:53,  8.80it/s]
990it [01:53,  8.96it/s]
992it [01:53,  9.83it/s]
993it [01:54,  9.63it/s]
994it [01:54,  9.46it/s]
995it [01:54,  9.32it/s]
997it [01:54,  9.29it/s]
998it [01:54,  9.35it/s]
999it [01:54,  9.25it/s]
1000it [01:54,  9.16it/s]
1000it [01:54,  8.71it/s]
PTBTokenizer tokenized 72436 tokens at 506713.05 tokens per second.
PTBTokenizer tokenized 13452 tokens at 152001.27 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/ViECap/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.4 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.0 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.7 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.9 sec].
Threads( StanfordCoreNLP ) [7.614 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 14.22 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 11361, 'reflen': 10991, 'guess': [11361, 10361, 9361, 8361], 'correct': [7097, 3197, 1320, 541]}
ratio: 1.033663906832769
Bleu_1: 0.625
Bleu_2: 0.439
Bleu_3: 0.301
Bleu_4: 0.205
computing METEOR score...
METEOR: 0.198
computing Rouge score...
ROUGE_L: 0.452
computing CIDEr score...
CIDEr: 0.467
computing SPICE score...
SPICE: 0.136
Bleu_1: 0.625
Bleu_2: 0.439
Bleu_3: 0.301
Bleu_4: 0.205
METEOR: 0.198
ROUGE_L: 0.452
CIDEr: 0.467
SPICE: 0.136
