args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/flicker30K_1/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/flicker30K_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.44it/s]
2it [00:00,  2.79it/s]
115it [00:13,  7.99it/s]
116it [00:13,  8.16it/s]
117it [00:13,  8.02it/s]
118it [00:13,  8.48it/s]
120it [00:14,  8.94it/s]
121it [00:14,  9.16it/s]
122it [00:14,  8.58it/s]
123it [00:14,  8.90it/s]
125it [00:14,  9.74it/s]
126it [00:14,  9.77it/s]
128it [00:14,  9.98it/s]
129it [00:15,  9.21it/s]
131it [00:15,  9.61it/s]
133it [00:15,  9.49it/s]
135it [00:15,  9.63it/s]
136it [00:15,  9.17it/s]
137it [00:15,  9.06it/s]
138it [00:16,  9.25it/s]
139it [00:16,  9.09it/s]
140it [00:16,  8.97it/s]
142it [00:16,  9.30it/s]
144it [00:16,  8.94it/s]
145it [00:16,  7.65it/s]
147it [00:17,  8.72it/s]
148it [00:17,  8.71it/s]
149it [00:17,  8.97it/s]
151it [00:17,  9.72it/s]
153it [00:17, 10.62it/s]
155it [00:17, 10.78it/s]
157it [00:18, 10.62it/s]
159it [00:18, 10.28it/s]
161it [00:18, 10.40it/s]
163it [00:18,  9.89it/s]
165it [00:18, 10.43it/s]
167it [00:18, 10.51it/s]
169it [00:19, 10.81it/s]
171it [00:19, 10.39it/s]
173it [00:19,  9.88it/s]
174it [00:19,  9.76it/s]
175it [00:19,  8.55it/s]
176it [00:19,  8.82it/s]
178it [00:20,  9.46it/s]
179it [00:20,  9.56it/s]
180it [00:20,  8.73it/s]
181it [00:20,  8.43it/s]
183it [00:20,  9.24it/s]
184it [00:20,  9.24it/s]
185it [00:20,  8.94it/s]
187it [00:21, 10.34it/s]
189it [00:21,  9.54it/s]
191it [00:21,  9.29it/s]
192it [00:21,  8.89it/s]
193it [00:21,  8.59it/s]
194it [00:21,  8.60it/s]
195it [00:22,  8.61it/s]
196it [00:22,  8.07it/s]
197it [00:22,  7.41it/s]
198it [00:22,  7.84it/s]
199it [00:22,  7.81it/s]
200it [00:22,  7.79it/s]
201it [00:22,  7.52it/s]
202it [00:23,  7.70it/s]
203it [00:23,  7.71it/s]
204it [00:23,  7.90it/s]
205it [00:23,  8.00it/s]
206it [00:23,  8.36it/s]
207it [00:23,  8.29it/s]
208it [00:23,  8.42it/s]
209it [00:23,  8.36it/s]
211it [00:24,  9.34it/s]
212it [00:24,  9.50it/s]
213it [00:24,  8.92it/s]
214it [00:24,  9.13it/s]
216it [00:24,  9.09it/s]
217it [00:24,  7.21it/s]
218it [00:24,  7.44it/s]
219it [00:25,  7.52it/s]
220it [00:25,  7.95it/s]
221it [00:25,  7.90it/s]
223it [00:25,  9.54it/s]
225it [00:25,  9.60it/s]
227it [00:25,  9.76it/s]
229it [00:26,  9.62it/s]
231it [00:26, 10.10it/s]
233it [00:26, 10.20it/s]
235it [00:26, 10.39it/s]
237it [00:26, 10.77it/s]
239it [00:26, 10.67it/s]
241it [00:27, 10.84it/s]
243it [00:27, 10.85it/s]
245it [00:27, 10.35it/s]
247it [00:27, 10.25it/s]
249it [00:27,  9.85it/s]
250it [00:28,  9.08it/s]
251it [00:28,  8.94it/s]
252it [00:28,  9.06it/s]
253it [00:28,  9.13it/s]
255it [00:28,  8.58it/s]
256it [00:28,  8.26it/s]
257it [00:28,  8.50it/s]
258it [00:29,  8.04it/s]
259it [00:29,  8.09it/s]
260it [00:29,  7.51it/s]
261it [00:29,  7.82it/s]
263it [00:29,  8.94it/s]
265it [00:29,  9.73it/s]
266it [00:30,  8.14it/s]
268it [00:30,  8.55it/s]
269it [00:30,  8.65it/s]
270it [00:30,  8.55it/s]
272it [00:30,  9.60it/s]
274it [00:30,  9.63it/s]
276it [00:31,  9.89it/s]
278it [00:31, 10.18it/s]
280it [00:31, 10.77it/s]
282it [00:31, 11.19it/s]
284it [00:31, 11.13it/s]
286it [00:31, 10.86it/s]
288it [00:32, 10.70it/s]
290it [00:32,  9.79it/s]
292it [00:32,  9.86it/s]
293it [00:32,  9.64it/s]
294it [00:32,  8.72it/s]
295it [00:32,  8.60it/s]
296it [00:33,  8.37it/s]
298it [00:33,  9.22it/s]
299it [00:33,  8.72it/s]
301it [00:33,  9.07it/s]
302it [00:33,  9.13it/s]
304it [00:33,  9.22it/s]
305it [00:34,  9.09it/s]
306it [00:34,  9.27it/s]
307it [00:34,  9.27it/s]
308it [00:34,  9.45it/s]
309it [00:34,  9.41it/s]
310it [00:34,  9.37it/s]
311it [00:34,  9.35it/s]
312it [00:34,  9.33it/s]
313it [00:34,  9.32it/s]
314it [00:35,  8.78it/s]
315it [00:35,  8.01it/s]
317it [00:35,  8.44it/s]
318it [00:35,  8.68it/s]
320it [00:35,  8.94it/s]
321it [00:35,  8.40it/s]
323it [00:36,  9.22it/s]
325it [00:36,  9.73it/s]
327it [00:36,  9.27it/s]
328it [00:36,  9.16it/s]
329it [00:36,  9.20it/s]
331it [00:36,  9.49it/s]
332it [00:37,  9.06it/s]
333it [00:37,  8.70it/s]
334it [00:37,  8.86it/s]
336it [00:37,  9.32it/s]
338it [00:37,  9.64it/s]
339it [00:37,  8.80it/s]
341it [00:38,  9.00it/s]
343it [00:38,  9.47it/s]
345it [00:38,  9.10it/s]
346it [00:38,  8.92it/s]
347it [00:38,  8.53it/s]
349it [00:38,  9.79it/s]
351it [00:39,  9.88it/s]
353it [00:39,  9.05it/s]
355it [00:39,  9.25it/s]
357it [00:39,  9.69it/s]
359it [00:39, 10.37it/s]
361it [00:40, 10.88it/s]
363it [00:40, 10.37it/s]
365it [00:40,  9.70it/s]
366it [00:40,  9.17it/s]
367it [00:40,  7.81it/s]
368it [00:41,  6.89it/s]
369it [00:41,  6.37it/s]
371it [00:41,  7.67it/s]
373it [00:41,  9.07it/s]
375it [00:41,  9.28it/s]
377it [00:42,  8.96it/s]
378it [00:42,  8.78it/s]
380it [00:42,  9.06it/s]
381it [00:42,  9.20it/s]
382it [00:42,  9.00it/s]
384it [00:42,  9.70it/s]
385it [00:42,  9.76it/s]
387it [00:43, 10.32it/s]
389it [00:43, 10.57it/s]
391it [00:43, 10.58it/s]
393it [00:43,  8.80it/s]
394it [00:43,  8.66it/s]
396it [00:44,  9.03it/s]
397it [00:44,  8.49it/s]
398it [00:44,  7.40it/s]
399it [00:44,  7.58it/s]
401it [00:44,  8.70it/s]
403it [00:44,  9.44it/s]
405it [00:45, 10.06it/s]
407it [00:45, 10.24it/s]
409it [00:45, 10.61it/s]
411it [00:45,  9.35it/s]
413it [00:45,  9.92it/s]
415it [00:46, 10.12it/s]
417it [00:46, 10.27it/s]
419it [00:46, 10.49it/s]
421it [00:46, 10.29it/s]
423it [00:46, 10.51it/s]
425it [00:46, 10.54it/s]
427it [00:47, 10.20it/s]
429it [00:47,  9.76it/s]
430it [00:47,  9.41it/s]
431it [00:47,  8.64it/s]
432it [00:47,  8.39it/s]
433it [00:47,  8.57it/s]
434it [00:48,  8.72it/s]
435it [00:48,  8.79it/s]
437it [00:48,  8.42it/s]
438it [00:48,  8.72it/s]
439it [00:48,  8.98it/s]
440it [00:48,  8.72it/s]
442it [00:48,  8.91it/s]
444it [00:49,  9.49it/s]
446it [00:49,  8.45it/s]
448it [00:49,  9.38it/s]
450it [00:49,  9.98it/s]
452it [00:49, 10.63it/s]
454it [00:50,  9.83it/s]
456it [00:50,  9.22it/s]
458it [00:50,  9.31it/s]
459it [00:50,  9.29it/s]
461it [00:50,  9.59it/s]
462it [00:51,  9.51it/s]
464it [00:51,  9.40it/s]
465it [00:51,  9.35it/s]
467it [00:51,  9.66it/s]
468it [00:51,  8.56it/s]
469it [00:51,  8.83it/s]
471it [00:52,  8.85it/s]
472it [00:52,  8.55it/s]
474it [00:52,  8.13it/s]
475it [00:52,  8.23it/s]
476it [00:52,  8.30it/s]
477it [00:52,  8.38it/s]
478it [00:52,  8.72it/s]
480it [00:53,  9.21it/s]
481it [00:53,  9.35it/s]
482it [00:53,  9.46it/s]
484it [00:53, 10.23it/s]
486it [00:53,  9.43it/s]
487it [00:53,  9.24it/s]
488it [00:53,  8.95it/s]
489it [00:54,  8.72it/s]
490it [00:54,  8.41it/s]
492it [00:54,  8.83it/s]
494it [00:54,  8.34it/s]
496it [00:54,  9.23it/s]
497it [00:54,  9.08it/s]
498it [00:55,  9.24it/s]
499it [00:55,  9.26it/s]
500it [00:55,  8.96it/s]
502it [00:55, 10.60it/s]
504it [00:55,  9.20it/s]
506it [00:55,  9.59it/s]
507it [00:56,  9.22it/s]
509it [00:56,  9.86it/s]
511it [00:56,  9.44it/s]
512it [00:56,  8.93it/s]
513it [00:56,  9.01it/s]
515it [00:56,  9.62it/s]
516it [00:57,  8.77it/s]
517it [00:57,  8.63it/s]
518it [00:57,  8.52it/s]
519it [00:57,  8.72it/s]
521it [00:57,  8.95it/s]
523it [00:57,  9.44it/s]
525it [00:57, 10.26it/s]
527it [00:58, 10.57it/s]
529it [00:58, 11.06it/s]
531it [00:58, 11.25it/s]
533it [00:58, 10.70it/s]
535it [00:58, 10.73it/s]
537it [00:59, 10.62it/s]
539it [00:59, 10.54it/s]
541it [00:59,  9.88it/s]
543it [00:59, 10.62it/s]
545it [00:59, 10.55it/s]
547it [01:00, 10.26it/s]
549it [01:00, 10.91it/s]
551it [01:00, 11.01it/s]
553it [01:00, 10.68it/s]
555it [01:00, 10.35it/s]
557it [01:00, 10.13it/s]
559it [01:01,  6.40it/s]
561it [01:01,  7.11it/s]
563it [01:01,  7.85it/s]
564it [01:02,  7.99it/s]
566it [01:02,  9.09it/s]
568it [01:02,  9.17it/s]
569it [01:02,  9.20it/s]
571it [01:02,  9.65it/s]
572it [01:02,  8.65it/s]
573it [01:03,  8.86it/s]
574it [01:03,  8.95it/s]
576it [01:03,  9.62it/s]
578it [01:03, 10.42it/s]
580it [01:03, 10.20it/s]
582it [01:03, 11.08it/s]
584it [01:04, 10.63it/s]
586it [01:04, 10.59it/s]
588it [01:04, 10.21it/s]
590it [01:04,  8.75it/s]
591it [01:04,  8.85it/s]
593it [01:05,  9.42it/s]
595it [01:05,  9.83it/s]
597it [01:05,  9.18it/s]
599it [01:05, 10.16it/s]
601it [01:05,  9.39it/s]
602it [01:06,  8.51it/s]
604it [01:06,  9.34it/s]
605it [01:06,  9.21it/s]
606it [01:06,  8.84it/s]
607it [01:06,  8.30it/s]
608it [01:06,  8.67it/s]
610it [01:06,  9.73it/s]
611it [01:07,  8.17it/s]
612it [01:07,  8.17it/s]
614it [01:07,  9.08it/s]
615it [01:07,  9.10it/s]
616it [01:07,  8.57it/s]
618it [01:07,  9.62it/s]
620it [01:07,  9.99it/s]
622it [01:08, 10.50it/s]
624it [01:08, 10.57it/s]
626it [01:08, 10.36it/s]
628it [01:08,  9.34it/s]
629it [01:08,  9.45it/s]
630it [01:08,  9.41it/s]
632it [01:09,  9.35it/s]
633it [01:09,  9.07it/s]
634it [01:09,  8.71it/s]
636it [01:09, 10.25it/s]
638it [01:09,  9.62it/s]
640it [01:10, 10.08it/s]
642it [01:10, 10.03it/s]
644it [01:10,  9.45it/s]
646it [01:10,  9.49it/s]
647it [01:10,  9.33it/s]
648it [01:10,  9.45it/s]
649it [01:10,  9.56it/s]
650it [01:11,  9.49it/s]
651it [01:11,  9.26it/s]
652it [01:11,  8.78it/s]
654it [01:11,  9.68it/s]
656it [01:11,  9.92it/s]
658it [01:11, 10.32it/s]
660it [01:12,  9.48it/s]
662it [01:12,  9.84it/s]
664it [01:12, 11.00it/s]
666it [01:12, 10.64it/s]
668it [01:12, 10.79it/s]
670it [01:13, 10.16it/s]
672it [01:13,  9.45it/s]
673it [01:13,  9.52it/s]
674it [01:13,  9.08it/s]
676it [01:13,  9.62it/s]
677it [01:13,  9.27it/s]
678it [01:13,  9.27it/s]
679it [01:14,  9.43it/s]
681it [01:14, 10.06it/s]
682it [01:14, 10.02it/s]
684it [01:14, 10.13it/s]
686it [01:14,  8.88it/s]
687it [01:14,  9.08it/s]
688it [01:15,  8.98it/s]
689it [01:15,  9.19it/s]
691it [01:15,  8.40it/s]
692it [01:15,  8.58it/s]
694it [01:15,  9.23it/s]
695it [01:15,  9.38it/s]
696it [01:15,  9.19it/s]
697it [01:16,  8.35it/s]
699it [01:16,  9.54it/s]
700it [01:16,  9.34it/s]
701it [01:16,  9.17it/s]
702it [01:16,  9.04it/s]
703it [01:16,  8.09it/s]
705it [01:16,  8.72it/s]
706it [01:17,  8.46it/s]
707it [01:17,  7.94it/s]
708it [01:17,  7.65it/s]
709it [01:17,  7.23it/s]
710it [01:17,  7.21it/s]
711it [01:17,  7.34it/s]
713it [01:17,  8.44it/s]
715it [01:18,  9.45it/s]
717it [01:18,  9.57it/s]
718it [01:18,  9.12it/s]
720it [01:18, 10.17it/s]
722it [01:18, 10.35it/s]
724it [01:19,  9.85it/s]
725it [01:19,  9.88it/s]
726it [01:19,  9.74it/s]
727it [01:19,  9.33it/s]
728it [01:19,  9.17it/s]
730it [01:19,  9.50it/s]
731it [01:19,  9.02it/s]
732it [01:19,  9.07it/s]
733it [01:20,  8.96it/s]
735it [01:20,  9.48it/s]
736it [01:20,  8.75it/s]
738it [01:20,  9.85it/s]
740it [01:20, 10.73it/s]
742it [01:20, 10.29it/s]
744it [01:21, 10.17it/s]
746it [01:21,  9.64it/s]
747it [01:21,  9.21it/s]
749it [01:21,  9.92it/s]
750it [01:21,  9.65it/s]
751it [01:21,  9.28it/s]
753it [01:22,  9.95it/s]
755it [01:22,  9.14it/s]
756it [01:22,  9.04it/s]
757it [01:22,  9.10it/s]
759it [01:22,  9.64it/s]
760it [01:22,  8.76it/s]
762it [01:23,  9.04it/s]
763it [01:23,  9.21it/s]
765it [01:23,  9.23it/s]
766it [01:23,  8.61it/s]
767it [01:23,  8.88it/s]
768it [01:23,  8.68it/s]
769it [01:23,  7.65it/s]
770it [01:24,  7.90it/s]
772it [01:24,  8.92it/s]
773it [01:24,  8.47it/s]
774it [01:24,  8.52it/s]
776it [01:24,  8.82it/s]
777it [01:24,  9.05it/s]
778it [01:24,  9.10it/s]
779it [01:25,  8.26it/s]
780it [01:25,  8.66it/s]
781it [01:25,  8.66it/s]
782it [01:25,  8.82it/s]
783it [01:25,  8.31it/s]
785it [01:25,  9.84it/s]
787it [01:25, 10.45it/s]
789it [01:26, 10.84it/s]
791it [01:26, 10.64it/s]
793it [01:26, 10.49it/s]
795it [01:26,  9.60it/s]
797it [01:26, 10.24it/s]
799it [01:26, 10.88it/s]
801it [01:27, 10.96it/s]
803it [01:27, 10.38it/s]
805it [01:27, 10.50it/s]
807it [01:27, 10.23it/s]
809it [01:27, 10.26it/s]
811it [01:28, 10.06it/s]
813it [01:28,  9.62it/s]
814it [01:28,  9.68it/s]
816it [01:28, 10.68it/s]
818it [01:28,  9.08it/s]
819it [01:29,  9.03it/s]
820it [01:29,  9.08it/s]
821it [01:29,  9.13it/s]
822it [01:29,  9.15it/s]
823it [01:29,  8.44it/s]
824it [01:29,  8.81it/s]
825it [01:29,  8.62it/s]
826it [01:29,  8.80it/s]
828it [01:30,  9.44it/s]
830it [01:30,  9.92it/s]
832it [01:30, 10.50it/s]
834it [01:30, 10.19it/s]
836it [01:30,  9.66it/s]
838it [01:31,  9.99it/s]
840it [01:31,  8.21it/s]
842it [01:31,  9.42it/s]
844it [01:31,  9.49it/s]
846it [01:31,  9.15it/s]
848it [01:32,  9.79it/s]
850it [01:32, 10.07it/s]
852it [01:32, 10.27it/s]
854it [01:32, 10.42it/s]
856it [01:32, 10.53it/s]
858it [01:33, 10.36it/s]
860it [01:33, 10.85it/s]
862it [01:33, 10.82it/s]
864it [01:33,  9.98it/s]
866it [01:33, 10.44it/s]
868it [01:34,  9.65it/s]
870it [01:34,  9.45it/s]
872it [01:34,  9.42it/s]
874it [01:34,  9.89it/s]
876it [01:34, 10.38it/s]
878it [01:35, 10.88it/s]
880it [01:35, 10.47it/s]
882it [01:35,  8.91it/s]
883it [01:35,  8.30it/s]
884it [01:35,  8.07it/s]
885it [01:35,  7.99it/s]
886it [01:36,  8.39it/s]
887it [01:36,  8.75it/s]
888it [01:36,  8.88it/s]
890it [01:36,  8.02it/s]
891it [01:36,  7.06it/s]
892it [01:36,  7.41it/s]
894it [01:37,  8.99it/s]
896it [01:37,  9.98it/s]
898it [01:37,  9.27it/s]
899it [01:37,  9.16it/s]
900it [01:37,  8.93it/s]
902it [01:37, 10.57it/s]
904it [01:38, 10.08it/s]
906it [01:38, 10.57it/s]
908it [01:38, 10.76it/s]
910it [01:38, 10.37it/s]
912it [01:38, 11.16it/s]
914it [01:38, 10.64it/s]
916it [01:39, 10.19it/s]
918it [01:39, 10.59it/s]
920it [01:39, 10.64it/s]
922it [01:39, 10.68it/s]
924it [01:39, 10.22it/s]
926it [01:40, 10.25it/s]
928it [01:40,  9.32it/s]
929it [01:40,  9.32it/s]
930it [01:40,  9.44it/s]
932it [01:40,  7.50it/s]
933it [01:41,  7.63it/s]
934it [01:41,  7.95it/s]
936it [01:41,  9.10it/s]
938it [01:41, 10.14it/s]
940it [01:41, 10.03it/s]
942it [01:41,  9.89it/s]
944it [01:42, 10.93it/s]
946it [01:42, 11.15it/s]
948it [01:42, 10.02it/s]
950it [01:42, 11.00it/s]
952it [01:42, 10.07it/s]
954it [01:43,  9.42it/s]
955it [01:43,  9.40it/s]
957it [01:43,  9.59it/s]
958it [01:43,  9.41it/s]
960it [01:43,  9.73it/s]
962it [01:43,  9.70it/s]
963it [01:44,  9.25it/s]
964it [01:44,  9.13it/s]
966it [01:44,  9.57it/s]
967it [01:44,  9.51it/s]
969it [01:44,  9.79it/s]
970it [01:44,  9.25it/s]
971it [01:44,  9.39it/s]
973it [01:45,  9.47it/s]
974it [01:45,  9.56it/s]
975it [01:45,  9.04it/s]
976it [01:45,  9.09it/s]
977it [01:45,  8.52it/s]
979it [01:45,  9.22it/s]
980it [01:45,  9.23it/s]
981it [01:45,  9.39it/s]
983it [01:46,  9.42it/s]
984it [01:46,  9.09it/s]
986it [01:46,  9.43it/s]
988it [01:46, 10.26it/s]
990it [01:46, 10.93it/s]
992it [01:47, 10.42it/s]
994it [01:47,  9.90it/s]
996it [01:47,  9.43it/s]
997it [01:47,  9.27it/s]
998it [01:47,  8.89it/s]
999it [01:47,  8.85it/s]
1000it [01:47,  9.09it/s]
1001it [01:48,  8.09it/s]
1002it [01:48,  8.36it/s]
1004it [01:48,  9.34it/s]
1005it [01:48,  9.14it/s]
1006it [01:48,  8.20it/s]
1008it [01:48,  7.92it/s]
1009it [01:49,  8.20it/s]
1011it [01:49,  8.82it/s]
1013it [01:49,  9.81it/s]
1015it [01:49, 10.12it/s]
1017it [01:49, 10.23it/s]
1019it [01:49, 10.93it/s]
1021it [01:50, 10.80it/s]
1023it [01:50, 10.65it/s]
1025it [01:50,  9.63it/s]
1026it [01:50,  9.09it/s]
1028it [01:50,  9.70it/s]
1030it [01:51, 10.06it/s]
1032it [01:51,  9.15it/s]
1033it [01:51,  9.17it/s]
1035it [01:51,  9.45it/s]
1037it [01:51, 10.35it/s]
1039it [01:52, 10.11it/s]
1041it [01:52, 10.32it/s]
1043it [01:52, 10.58it/s]
1045it [01:52, 10.27it/s]
1047it [01:52, 10.01it/s]
1049it [01:53,  9.74it/s]
1050it [01:53,  9.67it/s]
1052it [01:53, 10.02it/s]
1054it [01:53, 10.38it/s]
1056it [01:53, 10.38it/s]
1058it [01:53, 10.27it/s]
1060it [01:54, 10.94it/s]
1062it [01:54, 11.03it/s]
1064it [01:54, 10.58it/s]
1066it [01:54, 10.63it/s]
1068it [01:54, 10.94it/s]
1070it [01:54, 10.76it/s]
1072it [01:55, 10.65it/s]
1074it [01:55, 11.65it/s]
1076it [01:55, 11.23it/s]
1078it [01:55, 10.34it/s]
1080it [01:55, 10.02it/s]
1082it [01:56,  9.58it/s]
1084it [01:56,  8.69it/s]
1086it [01:56,  9.61it/s]
1088it [01:56,  9.52it/s]
1089it [01:56,  8.83it/s]
1091it [01:57,  9.00it/s]
1093it [01:57,  9.40it/s]
1094it [01:57,  9.27it/s]
1096it [01:57,  9.64it/s]
1098it [01:57,  9.87it/s]
1100it [01:58, 10.15it/s]
1102it [01:58,  9.98it/s]
1103it [01:58,  9.86it/s]
1104it [01:58,  9.83it/s]
1106it [01:58, 10.48it/s]
1108it [01:58,  9.44it/s]
1109it [01:58,  9.42it/s]
1110it [01:59,  9.12it/s]
1111it [01:59,  9.17it/s]
1113it [01:59, 10.22it/s]
1115it [01:59, 10.00it/s]
1116it [01:59,  7.66it/s]
1117it [01:59,  7.88it/s]
1119it [02:00,  7.91it/s]
1120it [02:00,  7.97it/s]
1121it [02:00,  8.38it/s]
1123it [02:00,  8.63it/s]
1124it [02:00,  8.77it/s]
1125it [02:00,  8.50it/s]
1126it [02:01,  8.16it/s]
1128it [02:01,  8.40it/s]
1129it [02:01,  8.60it/s]
1130it [02:01,  8.63it/s]
1132it [02:01,  9.28it/s]
1133it [02:01,  8.26it/s]
1134it [02:01,  8.25it/s]
1136it [02:02,  9.02it/s]
1138it [02:02, 10.14it/s]
1140it [02:02, 10.64it/s]
1142it [02:02, 10.96it/s]
1144it [02:02, 11.19it/s]
1146it [02:02, 11.66it/s]
1148it [02:03, 11.08it/s]
1150it [02:03, 11.41it/s]
1152it [02:03, 10.95it/s]
1154it [02:03, 10.40it/s]
1156it [02:03, 10.27it/s]
1158it [02:04, 10.42it/s]
1160it [02:04,  8.43it/s]
1161it [02:04,  8.03it/s]
1162it [02:04,  8.01it/s]
1163it [02:04,  7.84it/s]
1164it [02:05,  7.62it/s]
1165it [02:05,  7.76it/s]
1166it [02:05,  8.26it/s]
1167it [02:05,  8.38it/s]
1169it [02:05,  8.88it/s]
1170it [02:05,  8.53it/s]
1171it [02:05,  8.17it/s]
1172it [02:05,  8.30it/s]
1173it [02:06,  8.26it/s]
1174it [02:06,  8.67it/s]
1176it [02:06, 10.64it/s]
1178it [02:06, 10.64it/s]
1180it [02:06, 10.50it/s]
1182it [02:06,  9.80it/s]
1184it [02:07,  9.51it/s]
1186it [02:07,  9.97it/s]
1188it [02:07, 10.43it/s]
1190it [02:07, 10.33it/s]
1192it [02:08,  8.23it/s]
1193it [02:08,  8.49it/s]
1195it [02:08,  9.22it/s]
1197it [02:08, 10.59it/s]
1199it [02:08,  9.56it/s]
1201it [02:08, 10.13it/s]
1203it [02:09,  9.89it/s]
1205it [02:09, 10.20it/s]
1207it [02:09, 10.72it/s]
1209it [02:09, 10.06it/s]
1211it [02:09, 10.61it/s]
1213it [02:10,  9.53it/s]
1215it [02:10,  9.75it/s]
1217it [02:10, 10.03it/s]
1219it [02:10, 10.11it/s]
1221it [02:10, 10.17it/s]
1223it [02:11,  9.99it/s]
1225it [02:11, 10.19it/s]
1227it [02:11,  9.79it/s]
1228it [02:11,  9.57it/s]
1229it [02:11,  9.64it/s]
1230it [02:11,  9.71it/s]
1231it [02:11,  8.32it/s]
1232it [02:12,  7.91it/s]
1233it [02:12,  8.36it/s]
1235it [02:12,  9.83it/s]
1237it [02:12, 10.60it/s]
1239it [02:12, 10.50it/s]
1241it [02:12, 10.57it/s]
1243it [02:13, 10.75it/s]
1245it [02:13, 10.23it/s]
1247it [02:13, 10.47it/s]
1249it [02:13,  9.53it/s]
1251it [02:13,  9.75it/s]
1252it [02:14,  9.78it/s]
1254it [02:14, 10.34it/s]
1256it [02:14,  9.96it/s]
1258it [02:14, 10.07it/s]
1260it [02:14,  9.91it/s]
1261it [02:14,  9.92it/s]
1262it [02:15,  9.35it/s]
1263it [02:15,  9.05it/s]
1264it [02:15,  9.24it/s]
1265it [02:15,  9.07it/s]
1267it [02:15, 10.33it/s]
1269it [02:15, 10.04it/s]
1270it [02:15, 10.02it/s]
1272it [02:16, 10.51it/s]
1274it [02:16, 10.16it/s]
1276it [02:16,  9.55it/s]
1277it [02:16,  9.61it/s]
1279it [02:16,  9.98it/s]
1281it [02:16, 10.08it/s]
1283it [02:17, 11.38it/s]
1285it [02:17, 11.02it/s]
1287it [02:17, 10.04it/s]
