args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_0/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1_mask_0', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.51s/it]
2it [00:01,  1.38it/s]
291it [01:08,  4.37it/s]
292it [01:08,  4.34it/s]
293it [01:08,  4.29it/s]
294it [01:08,  4.18it/s]
295it [01:09,  4.26it/s]
296it [01:09,  4.18it/s]
297it [01:09,  4.22it/s]
298it [01:09,  4.22it/s]
299it [01:09,  4.28it/s]
300it [01:10,  4.49it/s]
301it [01:10,  4.50it/s]
302it [01:10,  4.33it/s]
303it [01:10,  4.32it/s]
304it [01:11,  4.52it/s]
305it [01:11,  4.63it/s]
306it [01:11,  4.86it/s]
307it [01:11,  5.16it/s]
308it [01:11,  5.12it/s]
309it [01:12,  4.94it/s]
310it [01:12,  5.14it/s]
311it [01:12,  4.68it/s]
312it [01:12,  4.80it/s]
313it [01:12,  4.46it/s]
314it [01:13,  4.47it/s]
315it [01:13,  3.74it/s]
316it [01:13,  3.51it/s]
317it [01:14,  3.67it/s]
318it [01:14,  3.97it/s]
319it [01:14,  4.38it/s]
320it [01:14,  4.65it/s]
321it [01:14,  4.42it/s]
322it [01:15,  4.54it/s]
323it [01:15,  4.66it/s]
324it [01:15,  4.37it/s]
325it [01:15,  4.65it/s]
326it [01:15,  4.63it/s]
327it [01:16,  4.61it/s]
328it [01:16,  4.87it/s]
329it [01:16,  4.59it/s]
330it [01:16,  4.78it/s]
331it [01:16,  5.24it/s]
332it [01:17,  5.32it/s]
333it [01:17,  4.44it/s]
334it [01:17,  3.67it/s]
335it [01:18,  4.12it/s]
336it [01:18,  4.00it/s]
337it [01:18,  4.27it/s]
338it [01:18,  4.39it/s]
339it [01:18,  4.15it/s]
340it [01:19,  4.04it/s]
341it [01:19,  3.37it/s]
342it [01:19,  3.75it/s]
343it [01:20,  3.84it/s]
344it [01:20,  4.09it/s]
345it [01:20,  4.37it/s]
346it [01:20,  4.38it/s]
347it [01:20,  4.33it/s]
348it [01:21,  4.23it/s]
349it [01:21,  4.54it/s]
350it [01:21,  4.77it/s]
351it [01:21,  4.93it/s]
352it [01:21,  4.64it/s]
353it [01:22,  4.66it/s]
354it [01:22,  4.12it/s]
355it [01:22,  4.05it/s]
356it [01:23,  3.70it/s]
357it [01:23,  3.70it/s]
358it [01:23,  4.09it/s]
359it [01:23,  4.10it/s]
360it [01:24,  3.87it/s]
361it [01:24,  4.17it/s]
362it [01:24,  4.00it/s]
363it [01:24,  4.04it/s]
364it [01:25,  4.24it/s]
365it [01:25,  4.46it/s]
366it [01:25,  4.42it/s]
367it [01:25,  4.41it/s]
368it [01:25,  4.52it/s]
369it [01:26,  4.72it/s]
370it [01:26,  4.83it/s]
371it [01:26,  4.63it/s]
372it [01:26,  4.51it/s]
373it [01:26,  4.73it/s]
374it [01:27,  4.66it/s]
375it [01:27,  4.61it/s]
376it [01:27,  4.47it/s]
377it [01:27,  4.02it/s]
378it [01:28,  4.24it/s]
379it [01:28,  4.62it/s]
380it [01:28,  4.72it/s]
381it [01:28,  4.68it/s]
382it [01:28,  4.58it/s]
383it [01:29,  3.45it/s]
384it [01:29,  3.65it/s]
385it [01:29,  3.76it/s]
386it [01:30,  4.04it/s]
387it [01:30,  4.07it/s]
388it [01:30,  4.50it/s]
389it [01:30,  4.68it/s]
390it [01:30,  5.11it/s]
391it [01:31,  4.95it/s]
392it [01:31,  4.78it/s]
393it [01:31,  4.38it/s]
394it [01:31,  4.59it/s]
395it [01:31,  4.61it/s]
396it [01:32,  4.62it/s]
397it [01:32,  4.91it/s]
398it [01:32,  4.98it/s]
399it [01:32,  4.73it/s]
400it [01:32,  4.77it/s]
401it [01:33,  4.74it/s]
402it [01:33,  4.79it/s]
403it [01:33,  4.44it/s]
404it [01:33,  4.45it/s]
405it [01:34,  4.51it/s]
406it [01:34,  4.67it/s]
407it [01:34,  5.00it/s]
408it [01:34,  4.86it/s]
409it [01:34,  4.94it/s]
410it [01:35,  5.12it/s]
411it [01:35,  5.21it/s]
412it [01:35,  5.02it/s]
413it [01:35,  5.29it/s]
414it [01:35,  5.33it/s]
415it [01:35,  5.43it/s]
416it [01:36,  5.00it/s]
417it [01:36,  4.62it/s]
418it [01:36,  4.56it/s]
419it [01:36,  4.54it/s]
420it [01:37,  4.38it/s]
421it [01:37,  4.28it/s]
422it [01:37,  4.25it/s]
423it [01:37,  4.04it/s]
424it [01:38,  3.53it/s]
425it [01:38,  3.58it/s]
426it [01:38,  3.85it/s]
427it [01:39,  3.92it/s]
428it [01:39,  4.18it/s]
429it [01:39,  4.13it/s]
430it [01:39,  4.25it/s]
431it [01:39,  4.59it/s]
432it [01:40,  4.81it/s]
433it [01:40,  4.28it/s]
434it [01:40,  4.13it/s]
435it [01:40,  4.02it/s]
436it [01:41,  4.54it/s]
437it [01:41,  4.81it/s]
438it [01:41,  4.58it/s]
439it [01:41,  4.37it/s]
440it [01:41,  4.33it/s]
441it [01:42,  4.31it/s]
442it [01:42,  4.09it/s]
443it [01:42,  4.04it/s]
444it [01:42,  4.08it/s]
445it [01:43,  4.11it/s]
446it [01:43,  4.06it/s]
447it [01:43,  4.24it/s]
448it [01:43,  4.28it/s]
449it [01:44,  4.56it/s]
450it [01:44,  4.92it/s]
451it [01:44,  4.50it/s]
452it [01:44,  4.79it/s]
453it [01:44,  4.98it/s]
454it [01:45,  4.64it/s]
455it [01:45,  4.70it/s]
456it [01:45,  4.59it/s]
457it [01:45,  4.50it/s]
458it [01:45,  4.64it/s]
459it [01:46,  4.45it/s]
460it [01:46,  4.60it/s]
461it [01:46,  4.38it/s]
462it [01:46,  4.34it/s]
463it [01:47,  4.31it/s]
464it [01:47,  4.40it/s]
465it [01:47,  4.53it/s]
466it [01:47,  4.63it/s]
467it [01:47,  4.79it/s]
468it [01:48,  4.63it/s]
469it [01:48,  4.83it/s]
470it [01:48,  4.79it/s]
471it [01:48,  4.88it/s]
472it [01:49,  4.76it/s]
473it [01:49,  5.01it/s]
474it [01:49,  5.00it/s]
475it [01:49,  4.79it/s]
476it [01:49,  4.67it/s]
477it [01:50,  4.76it/s]
478it [01:50,  4.67it/s]
479it [01:50,  4.74it/s]
480it [01:50,  4.81it/s]
481it [01:50,  4.98it/s]
482it [01:51,  4.92it/s]
483it [01:51,  4.84it/s]
484it [01:51,  4.79it/s]
485it [01:51,  3.95it/s]
486it [01:52,  3.83it/s]
487it [01:52,  3.81it/s]
488it [01:52,  3.79it/s]
489it [01:52,  4.03it/s]
490it [01:53,  4.22it/s]
491it [01:53,  4.58it/s]
492it [01:53,  4.61it/s]
493it [01:53,  4.01it/s]
494it [01:54,  4.22it/s]
495it [01:54,  4.15it/s]
496it [01:54,  4.25it/s]
497it [01:54,  4.38it/s]
498it [01:54,  4.36it/s]
499it [01:55,  4.17it/s]
500it [01:55,  4.20it/s]
501it [01:55,  4.29it/s]
502it [01:55,  4.02it/s]
503it [01:56,  4.20it/s]
504it [01:56,  3.96it/s]
505it [01:56,  4.30it/s]
506it [01:56,  4.96it/s]
507it [01:56,  4.79it/s]
508it [01:57,  4.51it/s]
509it [01:57,  4.32it/s]
510it [01:57,  4.26it/s]
511it [01:57,  4.25it/s]
512it [01:58,  4.37it/s]
513it [01:58,  4.47it/s]
514it [01:58,  4.81it/s]
515it [01:58,  5.01it/s]
516it [01:58,  4.95it/s]
517it [01:59,  5.00it/s]
518it [01:59,  4.98it/s]
519it [01:59,  4.80it/s]
520it [01:59,  4.40it/s]
521it [02:00,  4.27it/s]
522it [02:00,  4.13it/s]
523it [02:00,  4.26it/s]
524it [02:00,  4.18it/s]
525it [02:01,  4.41it/s]
526it [02:01,  4.10it/s]
527it [02:01,  4.06it/s]
528it [02:01,  4.10it/s]
529it [02:02,  4.11it/s]
530it [02:02,  4.40it/s]
531it [02:02,  4.53it/s]
532it [02:02,  5.15it/s]
533it [02:02,  5.26it/s]
534it [02:03,  4.62it/s]
535it [02:03,  4.82it/s]
536it [02:03,  4.99it/s]
537it [02:04,  2.47it/s]
538it [02:04,  2.89it/s]
539it [02:04,  2.82it/s]
540it [02:05,  3.28it/s]
541it [02:05,  3.71it/s]
542it [02:05,  4.08it/s]
543it [02:05,  4.35it/s]
544it [02:05,  4.60it/s]
545it [02:05,  4.88it/s]
546it [02:06,  4.83it/s]
547it [02:06,  4.85it/s]
548it [02:06,  5.05it/s]
549it [02:06,  5.28it/s]
550it [02:06,  5.22it/s]
551it [02:07,  5.08it/s]
552it [02:07,  5.42it/s]
553it [02:07,  5.65it/s]
554it [02:07,  5.72it/s]
555it [02:07,  5.54it/s]
556it [02:08,  5.55it/s]
557it [02:08,  5.79it/s]
558it [02:08,  5.43it/s]
559it [02:08,  4.69it/s]
560it [02:08,  4.40it/s]
561it [02:09,  4.59it/s]
562it [02:09,  4.68it/s]
563it [02:09,  5.00it/s]
564it [02:09,  5.32it/s]
565it [02:09,  5.65it/s]
566it [02:09,  5.66it/s]
567it [02:10,  5.81it/s]
568it [02:10,  5.51it/s]
569it [02:10,  5.45it/s]
570it [02:10,  5.32it/s]
571it [02:10,  5.22it/s]
572it [02:11,  5.05it/s]
573it [02:11,  4.94it/s]
574it [02:11,  4.88it/s]
575it [02:12,  2.91it/s]
576it [02:12,  2.96it/s]
577it [02:12,  3.12it/s]
578it [02:13,  3.55it/s]
579it [02:13,  3.85it/s]
580it [02:13,  4.17it/s]
581it [02:13,  4.20it/s]
582it [02:13,  4.17it/s]
583it [02:14,  4.39it/s]
584it [02:14,  4.24it/s]
585it [02:14,  4.15it/s]
586it [02:14,  4.18it/s]
587it [02:15,  4.34it/s]
588it [02:15,  4.23it/s]
589it [02:15,  4.27it/s]
590it [02:15,  4.09it/s]
591it [02:15,  4.41it/s]
592it [02:16,  4.66it/s]
593it [02:16,  4.80it/s]
594it [02:16,  4.76it/s]
595it [02:16,  4.83it/s]
596it [02:16,  4.80it/s]
597it [02:17,  4.68it/s]
598it [02:17,  4.89it/s]
599it [02:17,  4.88it/s]
600it [02:17,  5.03it/s]
601it [02:18,  4.70it/s]
602it [02:18,  4.63it/s]
603it [02:18,  4.82it/s]
604it [02:18,  4.71it/s]
605it [02:18,  4.47it/s]
606it [02:19,  4.54it/s]
607it [02:19,  4.58it/s]
608it [02:19,  4.41it/s]
609it [02:19,  4.13it/s]
610it [02:20,  4.45it/s]
611it [02:20,  4.55it/s]
612it [02:20,  4.24it/s]
613it [02:20,  4.45it/s]
614it [02:20,  4.64it/s]
615it [02:21,  4.67it/s]
616it [02:21,  4.77it/s]
617it [02:21,  4.78it/s]
618it [02:21,  4.95it/s]
619it [02:21,  4.97it/s]
620it [02:22,  4.87it/s]
621it [02:22,  4.70it/s]
622it [02:22,  4.90it/s]
623it [02:22,  4.87it/s]
624it [02:22,  4.86it/s]
625it [02:23,  4.93it/s]
626it [02:23,  4.56it/s]
627it [02:23,  4.32it/s]
628it [02:23,  3.99it/s]
629it [02:24,  4.11it/s]
630it [02:24,  3.96it/s]
631it [02:24,  4.14it/s]
632it [02:24,  4.50it/s]
633it [02:25,  4.39it/s]
634it [02:25,  4.31it/s]
635it [02:25,  4.40it/s]
636it [02:25,  4.27it/s]
637it [02:26,  4.21it/s]
638it [02:26,  4.23it/s]
639it [02:26,  4.14it/s]
640it [02:26,  4.16it/s]
641it [02:26,  4.39it/s]
642it [02:27,  4.45it/s]
643it [02:27,  4.34it/s]
644it [02:27,  4.37it/s]
645it [02:27,  4.31it/s]
646it [02:28,  4.25it/s]
647it [02:28,  4.41it/s]
648it [02:28,  4.62it/s]
649it [02:28,  4.67it/s]
650it [02:28,  4.78it/s]
651it [02:29,  5.02it/s]
652it [02:29,  4.95it/s]
653it [02:29,  5.14it/s]
654it [02:29,  5.15it/s]
655it [02:29,  5.12it/s]
656it [02:30,  4.70it/s]
657it [02:30,  4.35it/s]
658it [02:30,  4.56it/s]
659it [02:30,  4.23it/s]
660it [02:31,  4.33it/s]
661it [02:31,  4.34it/s]
662it [02:31,  4.60it/s]
663it [02:31,  4.53it/s]
664it [02:31,  4.65it/s]
665it [02:32,  4.47it/s]
666it [02:32,  4.46it/s]
667it [02:32,  4.19it/s]
668it [02:32,  4.05it/s]
669it [02:33,  4.06it/s]
670it [02:33,  4.42it/s]
671it [02:33,  4.81it/s]
672it [02:33,  4.90it/s]
673it [02:34,  4.75it/s]
674it [02:34,  4.12it/s]
675it [02:34,  4.45it/s]
676it [02:34,  4.88it/s]
677it [02:34,  4.88it/s]
678it [02:35,  4.97it/s]
679it [02:35,  5.08it/s]
680it [02:35,  4.90it/s]
681it [02:35,  5.06it/s]
682it [02:35,  4.51it/s]
683it [02:36,  4.74it/s]
684it [02:36,  5.25it/s]
685it [02:36,  5.12it/s]
686it [02:36,  5.01it/s]
687it [02:36,  4.90it/s]
688it [02:37,  4.87it/s]
689it [02:37,  4.85it/s]
690it [02:37,  4.78it/s]
691it [02:37,  4.97it/s]
692it [02:37,  5.20it/s]
693it [02:38,  4.85it/s]
694it [02:38,  4.98it/s]
695it [02:38,  4.77it/s]
696it [02:38,  4.99it/s]
697it [02:38,  5.08it/s]
698it [02:39,  4.99it/s]
699it [02:39,  4.94it/s]
700it [02:39,  5.12it/s]
701it [02:39,  4.93it/s]
702it [02:40,  4.16it/s]
703it [02:40,  3.72it/s]
704it [02:40,  3.60it/s]
705it [02:40,  3.92it/s]
706it [02:41,  4.01it/s]
707it [02:41,  4.19it/s]
708it [02:41,  4.15it/s]
709it [02:41,  4.18it/s]
710it [02:41,  4.46it/s]
711it [02:42,  4.45it/s]
712it [02:42,  4.34it/s]
713it [02:42,  3.99it/s]
714it [02:43,  4.05it/s]
715it [02:43,  4.33it/s]
716it [02:43,  4.47it/s]
717it [02:43,  4.24it/s]
718it [02:43,  4.27it/s]
719it [02:44,  4.20it/s]
720it [02:44,  4.18it/s]
721it [02:44,  4.34it/s]
722it [02:44,  4.70it/s]
723it [02:44,  5.09it/s]
724it [02:45,  4.91it/s]
725it [02:45,  4.82it/s]
726it [02:45,  4.95it/s]
727it [02:45,  4.58it/s]
728it [02:46,  4.61it/s]
729it [02:46,  4.46it/s]
730it [02:46,  4.52it/s]
731it [02:46,  4.37it/s]
732it [02:46,  4.40it/s]
733it [02:47,  4.59it/s]
734it [02:47,  4.72it/s]
735it [02:47,  4.48it/s]
736it [02:47,  4.92it/s]
737it [02:47,  5.01it/s]
738it [02:48,  4.33it/s]
739it [02:48,  4.36it/s]
740it [02:48,  3.90it/s]
741it [02:49,  3.39it/s]
742it [02:49,  3.97it/s]
743it [02:49,  4.60it/s]
744it [02:49,  4.79it/s]
745it [02:49,  5.07it/s]
746it [02:50,  5.00it/s]
747it [02:50,  4.95it/s]
748it [02:50,  5.34it/s]
749it [02:50,  5.33it/s]
750it [02:50,  5.47it/s]
751it [02:50,  5.09it/s]
752it [02:51,  5.08it/s]
753it [02:51,  5.40it/s]
754it [02:51,  5.31it/s]
755it [02:51,  5.13it/s]
756it [02:51,  5.06it/s]
757it [02:52,  4.97it/s]
758it [02:52,  5.15it/s]
759it [02:52,  5.16it/s]
760it [02:52,  5.25it/s]
761it [02:52,  5.17it/s]
762it [02:53,  5.16it/s]
763it [02:53,  5.39it/s]
764it [02:53,  5.27it/s]
765it [02:53,  5.05it/s]
766it [02:53,  5.20it/s]
767it [02:54,  5.11it/s]
768it [02:54,  5.48it/s]
769it [02:54,  5.25it/s]
770it [02:54,  5.40it/s]
771it [02:54,  5.25it/s]
772it [02:55,  5.12it/s]
773it [02:55,  5.23it/s]
774it [02:55,  4.86it/s]
775it [02:55,  5.03it/s]
776it [02:55,  4.78it/s]
777it [02:56,  4.70it/s]
778it [02:56,  4.55it/s]
779it [02:56,  4.15it/s]
780it [02:56,  4.42it/s]
781it [02:56,  4.70it/s]
782it [02:57,  5.06it/s]
783it [02:57,  5.23it/s]
784it [02:57,  5.08it/s]
785it [02:57,  5.06it/s]
786it [02:57,  5.25it/s]
787it [02:58,  5.09it/s]
788it [02:58,  4.62it/s]
789it [02:58,  3.61it/s]
790it [02:59,  3.65it/s]
791it [02:59,  3.78it/s]
792it [02:59,  3.50it/s]
793it [02:59,  3.21it/s]
794it [03:00,  3.26it/s]
795it [03:00,  3.49it/s]
796it [03:00,  3.70it/s]
797it [03:01,  3.80it/s]
798it [03:01,  4.09it/s]
799it [03:01,  4.33it/s]
800it [03:01,  4.53it/s]
801it [03:01,  4.51it/s]
802it [03:02,  4.21it/s]
803it [03:02,  4.17it/s]
804it [03:02,  4.14it/s]
805it [03:02,  4.11it/s]
806it [03:03,  4.06it/s]
807it [03:03,  4.21it/s]
808it [03:03,  4.40it/s]
809it [03:03,  4.43it/s]
810it [03:03,  4.53it/s]
811it [03:04,  4.33it/s]
812it [03:04,  4.49it/s]
813it [03:04,  4.57it/s]
814it [03:04,  4.69it/s]
815it [03:04,  4.94it/s]
816it [03:05,  5.23it/s]
817it [03:05,  5.65it/s]
818it [03:05,  5.73it/s]
819it [03:05,  5.43it/s]
820it [03:05,  5.04it/s]
821it [03:06,  4.91it/s]
822it [03:06,  5.27it/s]
823it [03:06,  4.86it/s]
824it [03:07,  2.71it/s]
825it [03:07,  3.06it/s]
826it [03:07,  3.39it/s]
827it [03:07,  3.87it/s]
828it [03:08,  4.26it/s]
829it [03:08,  4.15it/s]
830it [03:08,  4.33it/s]
831it [03:08,  4.34it/s]
832it [03:09,  4.33it/s]
833it [03:09,  4.38it/s]
834it [03:09,  4.45it/s]
835it [03:09,  4.14it/s]
836it [03:09,  4.24it/s]
837it [03:10,  4.33it/s]
838it [03:10,  4.30it/s]
839it [03:10,  4.41it/s]
840it [03:10,  4.61it/s]
841it [03:10,  4.86it/s]
842it [03:11,  5.25it/s]
