args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_06/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_06', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:01,  1.80it/s]
200it [00:44,  4.24it/s]
201it [00:45,  4.28it/s]
202it [00:45,  4.21it/s]
203it [00:45,  4.43it/s]
204it [00:45,  4.36it/s]
205it [00:46,  4.46it/s]
206it [00:46,  3.99it/s]
207it [00:46,  4.02it/s]
208it [00:46,  3.95it/s]
209it [00:47,  4.24it/s]
210it [00:47,  4.20it/s]
211it [00:47,  4.49it/s]
212it [00:47,  4.57it/s]
213it [00:47,  4.49it/s]
214it [00:48,  4.59it/s]
215it [00:48,  4.80it/s]
216it [00:48,  4.90it/s]
217it [00:48,  4.42it/s]
218it [00:48,  4.37it/s]
219it [00:49,  4.70it/s]
220it [00:49,  4.63it/s]
221it [00:49,  4.83it/s]
222it [00:49,  5.16it/s]
223it [00:49,  5.09it/s]
224it [00:50,  4.88it/s]
225it [00:50,  4.41it/s]
226it [00:50,  4.31it/s]
227it [00:50,  4.06it/s]
228it [00:51,  4.32it/s]
229it [00:51,  4.29it/s]
230it [00:51,  4.23it/s]
231it [00:51,  4.16it/s]
232it [00:52,  4.07it/s]
233it [00:52,  3.95it/s]
234it [00:52,  4.07it/s]
235it [00:52,  4.25it/s]
236it [00:53,  4.49it/s]
237it [00:53,  4.53it/s]
238it [00:53,  4.54it/s]
239it [00:53,  4.83it/s]
240it [00:53,  4.91it/s]
241it [00:54,  4.76it/s]
242it [00:54,  4.83it/s]
243it [00:54,  4.99it/s]
244it [00:54,  4.35it/s]
245it [00:55,  4.02it/s]
246it [00:55,  3.98it/s]
247it [00:55,  4.38it/s]
248it [00:55,  4.56it/s]
249it [00:55,  4.75it/s]
250it [00:56,  4.59it/s]
251it [00:56,  4.73it/s]
252it [00:56,  4.80it/s]
253it [00:56,  4.91it/s]
254it [00:56,  4.69it/s]
255it [00:57,  4.51it/s]
256it [00:57,  4.67it/s]
257it [00:57,  4.61it/s]
258it [00:57,  4.20it/s]
259it [00:58,  4.16it/s]
260it [00:58,  3.85it/s]
261it [00:58,  3.96it/s]
262it [00:58,  3.93it/s]
263it [00:59,  4.18it/s]
264it [00:59,  4.51it/s]
265it [00:59,  4.57it/s]
266it [00:59,  4.62it/s]
267it [00:59,  4.84it/s]
268it [01:00,  4.96it/s]
269it [01:00,  4.82it/s]
270it [01:00,  4.37it/s]
271it [01:00,  4.61it/s]
272it [01:01,  4.77it/s]
273it [01:01,  4.60it/s]
274it [01:01,  4.55it/s]
275it [01:01,  4.73it/s]
276it [01:01,  4.59it/s]
277it [01:02,  5.01it/s]
278it [01:02,  5.10it/s]
279it [01:02,  4.94it/s]
280it [01:02,  4.93it/s]
281it [01:02,  4.77it/s]
282it [01:03,  5.20it/s]
283it [01:03,  5.35it/s]
284it [01:03,  5.55it/s]
285it [01:03,  5.51it/s]
286it [01:03,  5.31it/s]
287it [01:03,  5.43it/s]
288it [01:04,  5.23it/s]
289it [01:04,  5.02it/s]
290it [01:04,  4.90it/s]
291it [01:04,  4.57it/s]
292it [01:05,  4.73it/s]
293it [01:05,  5.01it/s]
294it [01:05,  5.08it/s]
295it [01:05,  4.95it/s]
296it [01:05,  5.25it/s]
297it [01:05,  5.30it/s]
298it [01:06,  5.28it/s]
299it [01:06,  5.32it/s]
300it [01:06,  5.23it/s]
301it [01:06,  5.02it/s]
302it [01:06,  4.84it/s]
303it [01:07,  4.91it/s]
304it [01:07,  4.97it/s]
305it [01:07,  5.05it/s]
306it [01:07,  5.06it/s]
307it [01:07,  5.19it/s]
308it [01:08,  5.27it/s]
309it [01:08,  4.97it/s]
310it [01:08,  4.95it/s]
311it [01:08,  4.74it/s]
312it [01:08,  4.79it/s]
313it [01:09,  4.53it/s]
314it [01:09,  4.69it/s]
315it [01:09,  4.86it/s]
316it [01:09,  4.58it/s]
317it [01:10,  4.59it/s]
318it [01:10,  4.28it/s]
319it [01:10,  4.36it/s]
320it [01:10,  4.22it/s]
321it [01:11,  4.28it/s]
322it [01:11,  4.26it/s]
323it [01:11,  4.27it/s]
324it [01:11,  4.37it/s]
325it [01:12,  4.05it/s]
326it [01:12,  4.16it/s]
327it [01:12,  3.93it/s]
328it [01:12,  4.15it/s]
329it [01:12,  4.35it/s]
330it [01:13,  4.45it/s]
331it [01:13,  4.33it/s]
332it [01:13,  4.50it/s]
333it [01:13,  4.92it/s]
334it [01:13,  4.90it/s]
335it [01:14,  5.32it/s]
336it [01:14,  4.98it/s]
337it [01:14,  4.58it/s]
338it [01:14,  4.45it/s]
339it [01:15,  4.05it/s]
340it [01:15,  4.14it/s]
341it [01:15,  4.24it/s]
342it [01:15,  3.91it/s]
343it [01:16,  4.08it/s]
344it [01:16,  4.35it/s]
345it [01:16,  4.42it/s]
346it [01:16,  4.54it/s]
347it [01:16,  4.58it/s]
348it [01:17,  4.43it/s]
349it [01:17,  4.59it/s]
350it [01:17,  4.71it/s]
351it [01:17,  4.54it/s]
352it [01:18,  4.56it/s]
353it [01:18,  4.87it/s]
354it [01:18,  4.68it/s]
355it [01:18,  4.78it/s]
356it [01:18,  4.77it/s]
357it [01:19,  4.71it/s]
358it [01:19,  4.69it/s]
359it [01:19,  4.93it/s]
360it [01:19,  5.14it/s]
361it [01:19,  5.05it/s]
362it [01:20,  5.12it/s]
363it [01:20,  5.10it/s]
364it [01:20,  5.33it/s]
365it [01:20,  4.95it/s]
366it [01:20,  4.84it/s]
367it [01:21,  4.95it/s]
368it [01:21,  4.96it/s]
369it [01:21,  5.03it/s]
370it [01:21,  4.81it/s]
371it [01:21,  4.67it/s]
372it [01:22,  4.73it/s]
373it [01:22,  4.52it/s]
374it [01:22,  4.53it/s]
375it [01:22,  4.50it/s]
376it [01:23,  4.17it/s]
377it [01:23,  3.83it/s]
378it [01:23,  3.73it/s]
379it [01:24,  3.42it/s]
380it [01:24,  3.43it/s]
381it [01:24,  3.55it/s]
382it [01:24,  3.82it/s]
383it [01:24,  4.12it/s]
384it [01:25,  4.32it/s]
385it [01:25,  4.40it/s]
386it [01:25,  4.29it/s]
387it [01:25,  4.50it/s]
388it [01:26,  4.78it/s]
389it [01:26,  4.33it/s]
390it [01:26,  4.25it/s]
391it [01:26,  3.78it/s]
392it [01:27,  3.96it/s]
393it [01:27,  3.99it/s]
394it [01:27,  3.53it/s]
395it [01:27,  3.69it/s]
396it [01:28,  3.57it/s]
397it [01:28,  3.85it/s]
398it [01:28,  4.13it/s]
399it [01:28,  4.60it/s]
400it [01:29,  4.82it/s]
401it [01:29,  4.90it/s]
402it [01:29,  5.00it/s]
403it [01:29,  5.07it/s]
404it [01:29,  5.32it/s]
405it [01:29,  5.21it/s]
406it [01:30,  4.76it/s]
407it [01:30,  4.50it/s]
408it [01:30,  4.28it/s]
409it [01:30,  4.26it/s]
410it [01:31,  4.23it/s]
411it [01:31,  4.33it/s]
412it [01:31,  4.40it/s]
413it [01:31,  4.50it/s]
414it [01:32,  4.50it/s]
415it [01:32,  4.53it/s]
416it [01:32,  4.85it/s]
417it [01:32,  4.97it/s]
418it [01:32,  5.24it/s]
419it [01:33,  5.33it/s]
420it [01:33,  5.17it/s]
421it [01:33,  5.17it/s]
422it [01:33,  5.27it/s]
423it [01:33,  5.56it/s]
424it [01:33,  5.67it/s]
425it [01:34,  5.68it/s]
426it [01:34,  5.53it/s]
427it [01:34,  5.68it/s]
428it [01:34,  5.02it/s]
429it [01:34,  4.76it/s]
430it [01:35,  4.89it/s]
431it [01:35,  4.91it/s]
432it [01:35,  4.55it/s]
433it [01:35,  4.93it/s]
434it [01:35,  5.00it/s]
435it [01:36,  4.91it/s]
436it [01:36,  4.49it/s]
437it [01:36,  4.49it/s]
438it [01:36,  4.41it/s]
439it [01:37,  4.35it/s]
440it [01:37,  4.40it/s]
441it [01:37,  4.40it/s]
442it [01:37,  4.46it/s]
443it [01:38,  4.49it/s]
444it [01:38,  4.39it/s]
445it [01:38,  4.64it/s]
446it [01:38,  4.74it/s]
447it [01:38,  5.07it/s]
448it [01:38,  5.15it/s]
449it [01:39,  4.75it/s]
450it [01:39,  4.26it/s]
451it [01:39,  3.97it/s]
452it [01:39,  4.34it/s]
453it [01:40,  4.61it/s]
454it [01:40,  4.64it/s]
455it [01:40,  4.76it/s]
456it [01:40,  4.86it/s]
457it [01:41,  4.77it/s]
458it [01:41,  4.83it/s]
459it [01:41,  5.04it/s]
460it [01:41,  4.77it/s]
461it [01:41,  4.20it/s]
462it [01:42,  4.09it/s]
463it [01:42,  4.24it/s]
464it [01:42,  4.02it/s]
465it [01:42,  3.85it/s]
466it [01:43,  3.58it/s]
467it [01:43,  3.78it/s]
468it [01:43,  3.96it/s]
469it [01:43,  4.06it/s]
470it [01:44,  4.04it/s]
471it [01:44,  4.21it/s]
472it [01:44,  4.44it/s]
473it [01:44,  4.71it/s]
474it [01:45,  4.46it/s]
475it [01:45,  4.51it/s]
476it [01:45,  4.57it/s]
477it [01:45,  4.50it/s]
478it [01:46,  3.94it/s]
479it [01:46,  4.17it/s]
480it [01:46,  4.42it/s]
481it [01:46,  4.53it/s]
482it [01:46,  4.49it/s]
483it [01:47,  4.57it/s]
484it [01:47,  4.71it/s]
485it [01:47,  4.64it/s]
486it [01:47,  4.85it/s]
487it [01:47,  5.20it/s]
488it [01:48,  4.59it/s]
489it [01:48,  4.73it/s]
490it [01:48,  4.87it/s]
491it [01:48,  4.86it/s]
492it [01:48,  4.90it/s]
493it [01:49,  4.77it/s]
494it [01:49,  4.57it/s]
495it [01:49,  4.45it/s]
496it [01:49,  4.58it/s]
497it [01:50,  4.64it/s]
498it [01:50,  4.84it/s]
499it [01:50,  4.95it/s]
500it [01:50,  4.97it/s]
501it [01:50,  5.26it/s]
502it [01:50,  5.17it/s]
503it [01:51,  5.28it/s]
504it [01:51,  4.85it/s]
505it [01:51,  4.93it/s]
506it [01:51,  4.92it/s]
507it [01:52,  5.03it/s]
508it [01:52,  5.07it/s]
509it [01:52,  4.99it/s]
510it [01:52,  5.00it/s]
511it [01:52,  5.10it/s]
512it [01:52,  5.12it/s]
513it [01:53,  5.03it/s]
514it [01:53,  4.35it/s]
515it [01:53,  3.99it/s]
516it [01:54,  4.11it/s]
517it [01:54,  4.12it/s]
518it [01:54,  4.26it/s]
519it [01:54,  4.35it/s]
520it [01:54,  4.61it/s]
521it [01:55,  4.66it/s]
522it [01:55,  4.48it/s]
523it [01:55,  4.44it/s]
524it [01:55,  3.99it/s]
525it [01:56,  3.96it/s]
526it [01:56,  4.10it/s]
527it [01:56,  4.49it/s]
528it [01:56,  3.95it/s]
529it [01:57,  3.99it/s]
530it [01:57,  3.65it/s]
531it [01:57,  3.95it/s]
532it [01:57,  4.15it/s]
533it [01:58,  4.43it/s]
534it [01:58,  4.63it/s]
535it [01:58,  4.64it/s]
536it [01:58,  4.61it/s]
537it [01:58,  4.83it/s]
538it [01:59,  4.94it/s]
539it [01:59,  4.66it/s]
540it [01:59,  4.68it/s]
541it [01:59,  4.67it/s]
542it [02:00,  4.15it/s]
543it [02:00,  4.13it/s]
544it [02:00,  4.55it/s]
545it [02:00,  4.47it/s]
546it [02:00,  4.38it/s]
547it [02:01,  4.42it/s]
548it [02:01,  4.68it/s]
549it [02:01,  4.72it/s]
550it [02:01,  4.98it/s]
551it [02:01,  5.23it/s]
552it [02:02,  5.37it/s]
553it [02:02,  5.08it/s]
554it [02:02,  5.58it/s]
555it [02:02,  5.49it/s]
556it [02:02,  5.47it/s]
557it [02:02,  5.10it/s]
558it [02:03,  5.06it/s]
559it [02:03,  4.95it/s]
560it [02:03,  4.57it/s]
561it [02:03,  4.70it/s]
562it [02:04,  4.89it/s]
563it [02:04,  5.00it/s]
564it [02:04,  5.04it/s]
565it [02:04,  5.19it/s]
566it [02:04,  4.91it/s]
567it [02:05,  4.81it/s]
568it [02:05,  4.96it/s]
569it [02:05,  5.18it/s]
570it [02:05,  4.98it/s]
571it [02:05,  4.89it/s]
572it [02:06,  4.86it/s]
573it [02:06,  4.96it/s]
574it [02:06,  5.24it/s]
575it [02:06,  5.21it/s]
576it [02:06,  5.34it/s]
577it [02:06,  5.38it/s]
578it [02:07,  5.29it/s]
579it [02:07,  4.75it/s]
580it [02:07,  4.75it/s]
581it [02:07,  4.48it/s]
582it [02:08,  4.73it/s]
583it [02:08,  4.75it/s]
584it [02:08,  4.57it/s]
585it [02:08,  4.76it/s]
586it [02:08,  4.60it/s]
587it [02:09,  4.77it/s]
588it [02:09,  4.67it/s]
589it [02:09,  4.90it/s]
590it [02:09,  4.19it/s]
591it [02:10,  3.94it/s]
592it [02:10,  3.90it/s]
593it [02:10,  4.23it/s]
594it [02:10,  4.16it/s]
595it [02:11,  4.07it/s]
596it [02:11,  3.90it/s]
597it [02:11,  4.05it/s]
598it [02:11,  4.34it/s]
599it [02:11,  4.78it/s]
600it [02:12,  4.69it/s]
601it [02:12,  4.80it/s]
602it [02:12,  4.95it/s]
603it [02:12,  5.06it/s]
604it [02:12,  4.82it/s]
605it [02:13,  4.67it/s]
606it [02:13,  4.49it/s]
607it [02:13,  3.92it/s]
608it [02:14,  3.91it/s]
609it [02:14,  3.47it/s]
610it [02:14,  3.68it/s]
611it [02:14,  3.62it/s]
612it [02:15,  3.68it/s]
613it [02:15,  3.67it/s]
614it [02:15,  3.85it/s]
615it [02:15,  3.95it/s]
616it [02:16,  4.25it/s]
617it [02:16,  4.22it/s]
618it [02:16,  4.27it/s]
619it [02:16,  4.51it/s]
620it [02:16,  4.89it/s]
621it [02:17,  4.95it/s]
622it [02:17,  4.74it/s]
623it [02:17,  4.39it/s]
624it [02:17,  4.16it/s]
625it [02:18,  4.46it/s]
626it [02:18,  4.77it/s]
627it [02:18,  4.75it/s]
628it [02:18,  4.78it/s]
629it [02:18,  4.60it/s]
630it [02:19,  4.77it/s]
631it [02:19,  5.16it/s]
632it [02:19,  5.31it/s]
633it [02:19,  4.84it/s]
634it [02:19,  4.70it/s]
635it [02:20,  4.75it/s]
636it [02:20,  4.78it/s]
637it [02:20,  4.83it/s]
638it [02:20,  4.79it/s]
639it [02:20,  4.89it/s]
640it [02:21,  4.58it/s]
641it [02:21,  4.74it/s]
642it [02:21,  4.79it/s]
643it [02:21,  4.89it/s]
644it [02:22,  4.91it/s]
645it [02:22,  4.89it/s]
646it [02:22,  4.82it/s]
647it [02:22,  4.60it/s]
648it [02:23,  3.97it/s]
649it [02:23,  3.80it/s]
650it [02:23,  4.13it/s]
651it [02:23,  4.49it/s]
652it [02:23,  4.75it/s]
653it [02:24,  4.90it/s]
654it [02:24,  5.02it/s]
655it [02:24,  5.10it/s]
656it [02:24,  5.03it/s]
657it [02:24,  4.74it/s]
658it [02:25,  4.48it/s]
659it [02:25,  4.03it/s]
660it [02:25,  4.32it/s]
661it [02:25,  4.53it/s]
662it [02:26,  4.39it/s]
663it [02:26,  4.18it/s]
664it [02:26,  3.74it/s]
665it [02:26,  3.87it/s]
666it [02:27,  4.09it/s]
667it [02:27,  4.31it/s]
668it [02:27,  4.42it/s]
669it [02:27,  4.44it/s]
670it [02:27,  4.67it/s]
671it [02:28,  4.80it/s]
672it [02:28,  4.84it/s]
673it [02:28,  4.91it/s]
674it [02:28,  4.56it/s]
675it [02:29,  4.44it/s]
676it [02:29,  4.31it/s]
677it [02:29,  4.26it/s]
678it [02:29,  4.62it/s]
679it [02:29,  4.66it/s]
680it [02:30,  4.67it/s]
681it [02:30,  4.43it/s]
682it [02:30,  4.61it/s]
683it [02:30,  4.53it/s]
684it [02:30,  4.56it/s]
685it [02:31,  4.93it/s]
686it [02:31,  4.49it/s]
687it [02:31,  4.64it/s]
688it [02:31,  4.66it/s]
689it [02:31,  5.32it/s]
690it [02:32,  5.59it/s]
691it [02:32,  5.86it/s]
692it [02:32,  5.43it/s]
693it [02:32,  5.22it/s]
694it [02:32,  5.38it/s]
695it [02:33,  5.56it/s]
696it [02:33,  5.59it/s]
697it [02:33,  5.71it/s]
698it [02:33,  5.15it/s]
699it [02:33,  4.87it/s]
700it [02:34,  4.79it/s]
701it [02:34,  5.08it/s]
702it [02:34,  5.13it/s]
703it [02:34,  5.34it/s]
704it [02:34,  5.38it/s]
705it [02:34,  5.31it/s]
706it [02:35,  5.08it/s]
707it [02:35,  4.92it/s]
708it [02:35,  4.83it/s]
709it [02:35,  5.07it/s]
710it [02:35,  5.11it/s]
711it [02:36,  5.15it/s]
712it [02:36,  5.10it/s]
713it [02:36,  5.15it/s]
714it [02:36,  5.56it/s]
715it [02:36,  5.34it/s]
716it [02:37,  5.01it/s]
717it [02:37,  4.98it/s]
718it [02:37,  4.91it/s]
719it [02:37,  4.48it/s]
720it [02:38,  4.50it/s]
721it [02:38,  4.20it/s]
722it [02:38,  4.57it/s]
723it [02:38,  4.61it/s]
724it [02:38,  4.45it/s]
725it [02:39,  4.54it/s]
726it [02:39,  4.61it/s]
727it [02:39,  4.67it/s]
728it [02:39,  4.94it/s]
729it [02:39,  4.73it/s]
730it [02:40,  4.64it/s]
731it [02:40,  4.31it/s]
732it [02:40,  4.15it/s]
733it [02:40,  4.32it/s]
734it [02:41,  4.63it/s]
735it [02:41,  4.00it/s]
736it [02:41,  3.76it/s]
737it [02:42,  3.67it/s]
738it [02:42,  3.88it/s]
739it [02:42,  4.18it/s]
740it [02:42,  4.52it/s]
741it [02:42,  4.87it/s]
742it [02:43,  4.63it/s]
743it [02:43,  4.56it/s]
744it [02:43,  4.81it/s]
745it [02:43,  4.73it/s]
746it [02:44,  4.04it/s]
747it [02:44,  3.91it/s]
748it [02:44,  3.96it/s]
749it [02:44,  4.03it/s]
750it [02:45,  4.13it/s]
751it [02:45,  4.07it/s]
752it [02:45,  4.34it/s]
753it [02:45,  4.55it/s]
754it [02:45,  4.86it/s]
755it [02:46,  4.69it/s]
756it [02:46,  4.88it/s]
757it [02:46,  4.61it/s]
758it [02:46,  4.81it/s]
759it [02:46,  5.08it/s]
760it [02:47,  4.29it/s]
761it [02:47,  4.35it/s]
762it [02:47,  4.78it/s]
763it [02:47,  4.42it/s]
764it [02:47,  4.80it/s]
765it [02:48,  5.15it/s]
766it [02:48,  5.45it/s]
767it [02:48,  5.55it/s]
768it [02:48,  5.31it/s]
769it [02:48,  4.47it/s]
770it [02:49,  4.20it/s]
771it [02:49,  4.40it/s]
772it [02:49,  4.56it/s]
773it [02:49,  4.73it/s]
774it [02:50,  4.73it/s]
775it [02:50,  4.31it/s]
776it [02:50,  4.50it/s]
777it [02:50,  4.69it/s]
778it [02:50,  4.86it/s]
779it [02:51,  5.14it/s]
780it [02:51,  5.29it/s]
781it [02:51,  5.25it/s]
782it [02:51,  5.15it/s]
783it [02:51,  5.03it/s]
784it [02:52,  5.10it/s]
785it [02:52,  5.33it/s]
786it [02:52,  5.61it/s]
787it [02:52,  5.49it/s]
788it [02:52,  5.25it/s]
789it [02:52,  5.35it/s]
790it [02:53,  5.06it/s]
791it [02:53,  5.02it/s]
792it [02:53,  5.01it/s]
793it [02:53,  5.06it/s]
794it [02:53,  5.13it/s]
795it [02:54,  4.80it/s]
796it [02:54,  4.29it/s]
797it [02:54,  4.19it/s]
798it [02:55,  4.09it/s]
799it [02:55,  4.13it/s]
800it [02:55,  4.03it/s]
801it [02:55,  3.45it/s]
802it [02:56,  4.05it/s]
803it [02:56,  4.15it/s]
804it [02:56,  4.42it/s]
805it [02:56,  4.63it/s]
806it [02:56,  4.09it/s]
807it [02:57,  4.20it/s]
808it [02:57,  4.34it/s]
809it [02:57,  4.47it/s]
810it [02:57,  4.24it/s]
811it [02:58,  4.10it/s]
812it [02:58,  4.02it/s]
813it [02:58,  4.20it/s]
814it [02:58,  4.41it/s]
815it [02:59,  4.45it/s]
816it [02:59,  3.89it/s]
817it [02:59,  3.98it/s]
818it [02:59,  3.59it/s]
819it [03:00,  3.57it/s]
820it [03:00,  3.37it/s]
821it [03:00,  3.72it/s]
822it [03:00,  4.15it/s]
823it [03:01,  4.33it/s]
824it [03:01,  4.49it/s]
825it [03:01,  4.32it/s]
826it [03:01,  4.64it/s]
827it [03:01,  4.97it/s]
828it [03:02,  5.10it/s]
829it [03:02,  4.82it/s]
830it [03:02,  4.53it/s]
831it [03:02,  4.41it/s]
832it [03:03,  4.13it/s]
833it [03:03,  3.42it/s]
834it [03:03,  3.26it/s]
835it [03:04,  3.16it/s]
836it [03:04,  3.13it/s]
837it [03:04,  3.29it/s]
838it [03:04,  3.80it/s]
