args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_02/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_02', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.24it/s]
752it [02:59,  4.16it/s]
753it [02:59,  4.22it/s]
754it [03:00,  3.96it/s]
755it [03:00,  3.87it/s]
756it [03:00,  4.19it/s]
757it [03:00,  4.05it/s]
758it [03:01,  4.12it/s]
759it [03:01,  4.17it/s]
760it [03:01,  4.10it/s]
761it [03:01,  4.03it/s]
762it [03:02,  3.50it/s]
763it [03:02,  3.53it/s]
764it [03:02,  3.13it/s]
765it [03:03,  3.53it/s]
766it [03:03,  3.94it/s]
767it [03:03,  3.60it/s]
768it [03:03,  3.85it/s]
769it [03:04,  3.88it/s]
770it [03:04,  3.97it/s]
771it [03:04,  4.04it/s]
772it [03:04,  3.43it/s]
773it [03:05,  3.50it/s]
774it [03:05,  3.80it/s]
775it [03:05,  4.03it/s]
776it [03:05,  3.97it/s]
777it [03:06,  4.09it/s]
778it [03:06,  4.45it/s]
779it [03:06,  4.23it/s]
780it [03:06,  4.50it/s]
781it [03:07,  4.17it/s]
782it [03:07,  3.95it/s]
783it [03:07,  3.65it/s]
784it [03:07,  3.62it/s]
785it [03:08,  3.96it/s]
786it [03:08,  3.86it/s]
787it [03:08,  3.74it/s]
788it [03:08,  3.86it/s]
789it [03:09,  4.06it/s]
790it [03:09,  4.27it/s]
791it [03:09,  4.16it/s]
792it [03:09,  3.63it/s]
793it [03:10,  3.66it/s]
794it [03:10,  4.33it/s]
795it [03:10,  4.56it/s]
796it [03:10,  4.16it/s]
797it [03:11,  4.42it/s]
798it [03:11,  4.37it/s]
799it [03:11,  4.29it/s]
800it [03:11,  4.40it/s]
801it [03:12,  4.19it/s]
802it [03:12,  4.27it/s]
803it [03:12,  2.93it/s]
804it [03:13,  3.34it/s]
805it [03:13,  3.53it/s]
806it [03:13,  3.42it/s]
807it [03:13,  3.66it/s]
808it [03:14,  3.85it/s]
809it [03:14,  4.17it/s]
810it [03:14,  4.12it/s]
811it [03:14,  3.71it/s]
812it [03:15,  3.60it/s]
813it [03:15,  3.96it/s]
814it [03:15,  3.70it/s]
815it [03:15,  3.63it/s]
816it [03:16,  4.24it/s]
817it [03:16,  3.95it/s]
818it [03:16,  4.13it/s]
819it [03:16,  4.07it/s]
820it [03:17,  3.66it/s]
821it [03:17,  3.14it/s]
822it [03:17,  3.37it/s]
823it [03:18,  3.61it/s]
824it [03:18,  3.57it/s]
825it [03:18,  3.95it/s]
826it [03:18,  4.08it/s]
827it [03:19,  4.06it/s]
828it [03:19,  4.17it/s]
829it [03:19,  4.15it/s]
830it [03:19,  3.78it/s]
831it [03:20,  3.76it/s]
832it [03:20,  3.95it/s]
833it [03:20,  4.11it/s]
834it [03:20,  4.00it/s]
835it [03:20,  4.24it/s]
836it [03:21,  3.94it/s]
837it [03:21,  4.08it/s]
838it [03:21,  4.00it/s]
839it [03:22,  3.55it/s]
840it [03:22,  3.06it/s]
841it [03:22,  3.39it/s]
842it [03:23,  3.56it/s]
843it [03:23,  3.58it/s]
844it [03:23,  3.86it/s]
845it [03:23,  4.07it/s]
846it [03:23,  4.17it/s]
847it [03:24,  4.40it/s]
848it [03:24,  3.48it/s]
849it [03:24,  3.54it/s]
850it [03:25,  3.86it/s]
851it [03:25,  3.27it/s]
852it [03:25,  3.37it/s]
853it [03:25,  3.84it/s]
854it [03:26,  3.87it/s]
855it [03:26,  4.29it/s]
856it [03:26,  4.31it/s]
857it [03:26,  4.03it/s]
858it [03:27,  3.69it/s]
859it [03:27,  3.39it/s]
860it [03:27,  3.67it/s]
861it [03:28,  3.34it/s]
862it [03:28,  3.28it/s]
863it [03:28,  3.78it/s]
864it [03:28,  4.19it/s]
865it [03:28,  4.47it/s]
866it [03:29,  3.99it/s]
867it [03:29,  3.56it/s]
868it [03:29,  3.68it/s]
869it [03:30,  4.15it/s]
870it [03:30,  4.46it/s]
871it [03:30,  4.02it/s]
872it [03:30,  4.37it/s]
