args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.34it/s]
2it [00:00,  2.69it/s]
397it [00:52,  6.65it/s]
398it [00:53,  6.88it/s]
399it [00:53,  6.98it/s]
400it [00:53,  7.07it/s]
401it [00:53,  7.27it/s]
402it [00:53,  7.71it/s]
403it [00:53,  7.71it/s]
404it [00:53,  7.54it/s]
405it [00:53,  7.61it/s]
406it [00:54,  7.64it/s]
407it [00:54,  7.40it/s]
408it [00:54,  7.23it/s]
409it [00:54,  6.90it/s]
410it [00:54,  7.00it/s]
411it [00:54,  6.84it/s]
412it [00:54,  6.77it/s]
413it [00:55,  6.80it/s]
414it [00:55,  6.67it/s]
415it [00:55,  6.72it/s]
416it [00:55,  6.64it/s]
417it [00:55,  6.94it/s]
418it [00:55,  7.17it/s]
419it [00:55,  7.37it/s]
420it [00:56,  7.22it/s]
421it [00:56,  6.90it/s]
422it [00:56,  6.89it/s]
423it [00:56,  6.87it/s]
424it [00:56,  6.70it/s]
425it [00:56,  6.72it/s]
426it [00:57,  6.69it/s]
427it [00:57,  6.87it/s]
428it [00:57,  7.12it/s]
429it [00:57,  6.80it/s]
430it [00:57,  6.94it/s]
431it [00:57,  7.04it/s]
432it [00:57,  6.87it/s]
433it [00:58,  6.99it/s]
434it [00:58,  7.19it/s]
435it [00:58,  7.09it/s]
436it [00:58,  6.66it/s]
437it [00:58,  6.72it/s]
438it [00:58,  6.77it/s]
439it [00:58,  7.05it/s]
440it [00:59,  6.87it/s]
441it [00:59,  6.94it/s]
442it [00:59,  6.91it/s]
443it [00:59,  6.33it/s]
444it [00:59,  6.37it/s]
445it [00:59,  6.51it/s]
446it [00:59,  6.62it/s]
447it [01:00,  6.93it/s]
448it [01:00,  7.13it/s]
449it [01:00,  7.18it/s]
450it [01:00,  7.08it/s]
451it [01:00,  7.10it/s]
452it [01:00,  7.30it/s]
453it [01:00,  7.04it/s]
454it [01:01,  6.98it/s]
455it [01:01,  7.07it/s]
456it [01:01,  7.14it/s]
457it [01:01,  6.82it/s]
458it [01:01,  6.72it/s]
459it [01:01,  6.74it/s]
460it [01:01,  6.88it/s]
461it [01:02,  7.00it/s]
462it [01:02,  6.96it/s]
463it [01:02,  6.93it/s]
464it [01:02,  6.80it/s]
465it [01:02,  6.82it/s]
466it [01:02,  6.95it/s]
467it [01:02,  6.81it/s]
468it [01:03,  6.60it/s]
469it [01:03,  6.51it/s]
470it [01:03,  6.85it/s]
471it [01:03,  6.74it/s]
472it [01:03,  6.64it/s]
473it [01:03,  6.76it/s]
474it [01:04,  6.68it/s]
475it [01:04,  6.96it/s]
476it [01:04,  7.33it/s]
477it [01:04,  7.32it/s]
478it [01:04,  7.18it/s]
479it [01:04,  7.16it/s]
480it [01:04,  6.95it/s]
481it [01:04,  6.81it/s]
482it [01:05,  6.29it/s]
483it [01:05,  6.45it/s]
484it [01:05,  6.80it/s]
485it [01:05,  7.07it/s]
486it [01:05,  7.01it/s]
487it [01:05,  7.09it/s]
488it [01:06,  6.95it/s]
489it [01:06,  7.06it/s]
490it [01:06,  6.77it/s]
491it [01:06,  6.91it/s]
492it [01:06,  7.02it/s]
493it [01:06,  7.24it/s]
494it [01:06,  7.12it/s]
495it [01:06,  7.32it/s]
496it [01:07,  7.23it/s]
497it [01:07,  7.38it/s]
498it [01:07,  7.65it/s]
499it [01:07,  7.39it/s]
500it [01:07,  7.20it/s]
501it [01:07,  7.23it/s]
502it [01:07,  7.12it/s]
503it [01:08,  7.31it/s]
504it [01:08,  7.16it/s]
505it [01:08,  7.20it/s]
506it [01:08,  7.10it/s]
507it [01:08,  7.10it/s]
508it [01:08,  7.02it/s]
509it [01:08,  6.86it/s]
510it [01:09,  6.74it/s]
511it [01:09,  6.73it/s]
512it [01:09,  7.14it/s]
513it [01:09,  7.00it/s]
514it [01:09,  6.92it/s]
515it [01:09,  7.04it/s]
516it [01:09,  7.12it/s]
517it [01:10,  7.32it/s]
518it [01:10,  7.18it/s]
519it [01:10,  6.96it/s]
520it [01:10,  6.82it/s]
521it [01:10,  6.82it/s]
522it [01:10,  6.72it/s]
523it [01:10,  6.70it/s]
524it [01:11,  6.74it/s]
525it [01:11,  6.66it/s]
526it [01:11,  6.84it/s]
527it [01:11,  7.20it/s]
528it [01:11,  7.51it/s]
529it [01:11,  6.79it/s]
530it [01:11,  6.68it/s]
531it [01:12,  6.60it/s]
532it [01:12,  6.86it/s]
533it [01:12,  7.18it/s]
534it [01:12,  7.17it/s]
535it [01:12,  7.02it/s]
536it [01:12,  6.93it/s]
537it [01:12,  7.00it/s]
538it [01:13,  7.05it/s]
539it [01:13,  7.22it/s]
540it [01:13,  7.21it/s]
541it [01:13,  7.35it/s]
542it [01:13,  7.16it/s]
543it [01:13,  7.16it/s]
544it [01:13,  7.11it/s]
545it [01:14,  7.14it/s]
546it [01:14,  6.76it/s]
547it [01:14,  6.53it/s]
548it [01:14,  6.85it/s]
549it [01:14,  6.79it/s]
550it [01:14,  7.03it/s]
551it [01:14,  6.93it/s]
552it [01:15,  6.64it/s]
553it [01:15,  6.51it/s]
554it [01:15,  6.94it/s]
555it [01:15,  6.78it/s]
556it [01:15,  6.91it/s]
557it [01:15,  6.59it/s]
558it [01:16,  6.68it/s]
559it [01:16,  6.41it/s]
560it [01:16,  6.46it/s]
561it [01:16,  6.52it/s]
562it [01:16,  6.71it/s]
563it [01:16,  6.29it/s]
564it [01:16,  6.19it/s]
565it [01:17,  6.28it/s]
566it [01:17,  5.76it/s]
567it [01:17,  5.42it/s]
568it [01:17,  4.42it/s]
569it [01:18,  4.44it/s]
570it [01:18,  4.61it/s]
571it [01:18,  5.07it/s]
572it [01:18,  4.84it/s]
573it [01:18,  4.68it/s]
574it [01:19,  5.16it/s]
575it [01:19,  5.36it/s]
576it [01:19,  5.54it/s]
577it [01:19,  5.60it/s]
578it [01:19,  5.49it/s]
579it [01:20,  4.66it/s]
580it [01:20,  4.76it/s]
581it [01:20,  5.10it/s]
582it [01:20,  5.53it/s]
583it [01:20,  5.01it/s]
584it [01:20,  5.17it/s]
585it [01:21,  5.56it/s]
586it [01:21,  5.91it/s]
587it [01:21,  6.04it/s]
588it [01:21,  6.06it/s]
589it [01:21,  6.26it/s]
590it [01:21,  6.04it/s]
591it [01:22,  6.21it/s]
592it [01:22,  6.09it/s]
593it [01:22,  6.35it/s]
594it [01:22,  6.48it/s]
595it [01:22,  6.54it/s]
596it [01:22,  5.70it/s]
597it [01:23,  5.14it/s]
598it [01:23,  5.17it/s]
599it [01:23,  5.59it/s]
600it [01:23,  5.29it/s]
601it [01:23,  5.29it/s]
602it [01:24,  5.63it/s]
603it [01:24,  5.19it/s]
604it [01:24,  4.81it/s]
605it [01:24,  4.71it/s]
606it [01:24,  4.63it/s]
607it [01:25,  4.66it/s]
608it [01:25,  4.57it/s]
609it [01:25,  4.80it/s]
610it [01:25,  4.91it/s]
611it [01:25,  5.02it/s]
612it [01:26,  5.50it/s]
613it [01:26,  5.41it/s]
614it [01:26,  5.40it/s]
615it [01:26,  5.67it/s]
616it [01:26,  5.04it/s]
617it [01:27,  4.55it/s]
618it [01:27,  4.08it/s]
619it [01:27,  4.01it/s]
620it [01:27,  4.21it/s]
621it [01:28,  4.11it/s]
622it [01:28,  4.28it/s]
623it [01:28,  4.48it/s]
624it [01:28,  4.58it/s]
625it [01:28,  4.87it/s]
626it [01:29,  5.01it/s]
627it [01:29,  5.16it/s]
628it [01:29,  5.38it/s]
629it [01:29,  5.62it/s]
630it [01:29,  5.48it/s]
631it [01:30,  5.73it/s]
632it [01:30,  5.77it/s]
633it [01:30,  6.02it/s]
634it [01:30,  5.57it/s]
635it [01:30,  5.02it/s]
636it [01:30,  5.07it/s]
637it [01:31,  4.88it/s]
638it [01:31,  4.52it/s]
639it [01:31,  4.73it/s]
640it [01:31,  5.06it/s]
641it [01:31,  5.30it/s]
642it [01:32,  5.41it/s]
643it [01:32,  5.62it/s]
644it [01:32,  5.78it/s]
645it [01:32,  6.01it/s]
646it [01:32,  5.80it/s]
647it [01:33,  5.55it/s]
648it [01:33,  5.71it/s]
649it [01:33,  5.50it/s]
650it [01:33,  5.39it/s]
651it [01:33,  5.44it/s]
652it [01:33,  5.62it/s]
653it [01:34,  5.62it/s]
654it [01:34,  5.38it/s]
655it [01:34,  5.54it/s]
656it [01:34,  5.62it/s]
657it [01:34,  5.69it/s]
658it [01:34,  5.86it/s]
659it [01:35,  6.30it/s]
660it [01:35,  6.06it/s]
661it [01:35,  6.06it/s]
662it [01:35,  6.18it/s]
663it [01:35,  6.00it/s]
664it [01:35,  6.07it/s]
665it [01:36,  6.38it/s]
666it [01:36,  6.59it/s]
667it [01:36,  6.45it/s]
668it [01:36,  6.41it/s]
669it [01:36,  6.45it/s]
670it [01:36,  6.71it/s]
671it [01:37,  6.51it/s]
672it [01:37,  6.72it/s]
673it [01:37,  6.76it/s]
674it [01:37,  6.76it/s]
675it [01:37,  6.86it/s]
676it [01:37,  6.80it/s]
677it [01:37,  6.35it/s]
678it [01:38,  6.35it/s]
679it [01:38,  6.17it/s]
680it [01:38,  6.44it/s]
681it [01:38,  6.70it/s]
682it [01:38,  6.57it/s]
683it [01:38,  6.30it/s]
684it [01:38,  6.53it/s]
685it [01:39,  6.65it/s]
686it [01:39,  6.19it/s]
687it [01:39,  6.21it/s]
688it [01:39,  6.42it/s]
689it [01:39,  6.56it/s]
690it [01:39,  6.01it/s]
691it [01:40,  6.24it/s]
692it [01:40,  6.31it/s]
693it [01:40,  6.55it/s]
694it [01:40,  6.37it/s]
695it [01:40,  6.72it/s]
696it [01:40,  6.83it/s]
697it [01:40,  6.92it/s]
698it [01:41,  6.91it/s]
699it [01:41,  6.66it/s]
700it [01:41,  6.77it/s]
701it [01:41,  6.68it/s]
702it [01:41,  6.62it/s]
703it [01:41,  7.04it/s]
704it [01:42,  6.63it/s]
705it [01:42,  6.95it/s]
706it [01:42,  6.81it/s]
707it [01:42,  6.83it/s]
708it [01:42,  6.84it/s]
709it [01:42,  7.11it/s]
710it [01:42,  7.30it/s]
711it [01:43,  7.16it/s]
712it [01:43,  7.20it/s]
713it [01:43,  7.10it/s]
714it [01:43,  7.15it/s]
715it [01:43,  7.33it/s]
716it [01:43,  7.45it/s]
717it [01:43,  7.17it/s]
718it [01:44,  6.69it/s]
719it [01:44,  6.63it/s]
720it [01:44,  6.70it/s]
721it [01:44,  6.85it/s]
722it [01:44,  7.11it/s]
723it [01:44,  6.72it/s]
724it [01:44,  6.61it/s]
725it [01:45,  6.66it/s]
726it [01:45,  6.59it/s]
727it [01:45,  6.59it/s]
728it [01:45,  6.55it/s]
729it [01:45,  6.52it/s]
730it [01:45,  6.61it/s]
731it [01:45,  6.55it/s]
732it [01:46,  6.53it/s]
733it [01:46,  6.51it/s]
734it [01:46,  6.84it/s]
735it [01:46,  6.72it/s]
736it [01:46,  6.53it/s]
737it [01:46,  6.63it/s]
738it [01:47,  6.58it/s]
739it [01:47,  6.67it/s]
740it [01:47,  7.09it/s]
741it [01:47,  7.02it/s]
742it [01:47,  7.23it/s]
743it [01:47,  7.10it/s]
744it [01:47,  7.20it/s]
745it [01:48,  6.72it/s]
746it [01:48,  6.43it/s]
747it [01:48,  6.51it/s]
748it [01:48,  6.60it/s]
749it [01:48,  6.67it/s]
750it [01:48,  6.62it/s]
751it [01:48,  6.68it/s]
752it [01:49,  6.97it/s]
753it [01:49,  6.88it/s]
754it [01:49,  7.11it/s]
755it [01:49,  7.03it/s]
756it [01:49,  7.24it/s]
757it [01:49,  7.12it/s]
758it [01:49,  7.22it/s]
759it [01:50,  7.03it/s]
760it [01:50,  6.45it/s]
761it [01:50,  6.67it/s]
762it [01:50,  6.65it/s]
763it [01:50,  6.79it/s]
764it [01:50,  6.93it/s]
765it [01:50,  6.99it/s]
766it [01:51,  7.17it/s]
767it [01:51,  6.82it/s]
768it [01:51,  6.71it/s]
769it [01:51,  6.50it/s]
770it [01:51,  6.50it/s]
771it [01:51,  6.50it/s]
772it [01:52,  6.49it/s]
773it [01:52,  6.71it/s]
774it [01:52,  6.53it/s]
775it [01:52,  6.74it/s]
776it [01:52,  6.54it/s]
777it [01:52,  6.75it/s]
778it [01:52,  6.78it/s]
779it [01:53,  7.06it/s]
780it [01:53,  7.26it/s]
781it [01:53,  7.27it/s]
782it [01:53,  7.14it/s]
783it [01:53,  7.32it/s]
784it [01:53,  7.18it/s]
785it [01:53,  7.22it/s]
786it [01:53,  7.11it/s]
787it [01:54,  7.03it/s]
788it [01:54,  6.86it/s]
789it [01:54,  7.11it/s]
790it [01:54,  7.30it/s]
791it [01:54,  7.04it/s]
792it [01:54,  7.11it/s]
793it [01:54,  7.16it/s]
794it [01:55,  7.48it/s]
795it [01:55,  7.42it/s]
796it [01:55,  6.79it/s]
797it [01:55,  6.74it/s]
798it [01:55,  6.63it/s]
799it [01:55,  6.81it/s]
800it [01:55,  6.94it/s]
801it [01:56,  7.04it/s]
802it [01:56,  7.35it/s]
803it [01:56,  7.16it/s]
804it [01:56,  7.07it/s]
805it [01:56,  6.99it/s]
806it [01:56,  7.04it/s]
807it [01:56,  6.85it/s]
808it [01:57,  6.94it/s]
809it [01:57,  6.93it/s]
810it [01:57,  6.79it/s]
811it [01:57,  7.05it/s]
812it [01:57,  6.99it/s]
813it [01:57,  6.95it/s]
814it [01:58,  6.80it/s]
815it [01:58,  6.58it/s]
816it [01:58,  7.15it/s]
817it [01:58,  7.06it/s]
818it [01:58,  6.80it/s]
819it [01:58,  6.75it/s]
820it [01:58,  6.44it/s]
821it [01:59,  6.68it/s]
822it [01:59,  6.97it/s]
823it [01:59,  6.97it/s]
824it [01:59,  7.07it/s]
825it [01:59,  7.14it/s]
826it [01:59,  7.19it/s]
827it [01:59,  7.36it/s]
828it [02:00,  7.11it/s]
829it [02:00,  7.01it/s]
830it [02:00,  6.84it/s]
831it [02:00,  6.55it/s]
832it [02:00,  6.51it/s]
833it [02:00,  6.60it/s]
834it [02:00,  6.47it/s]
835it [02:01,  6.46it/s]
836it [02:01,  6.26it/s]
837it [02:01,  6.22it/s]
838it [02:01,  6.41it/s]
839it [02:01,  6.42it/s]
840it [02:01,  6.53it/s]
841it [02:02,  6.63it/s]
842it [02:02,  6.82it/s]
843it [02:02,  6.96it/s]
844it [02:02,  6.93it/s]
845it [02:02,  7.17it/s]
846it [02:02,  6.71it/s]
847it [02:02,  6.72it/s]
848it [02:03,  6.73it/s]
849it [02:03,  6.71it/s]
850it [02:03,  6.83it/s]
851it [02:03,  6.71it/s]
852it [02:03,  6.87it/s]
853it [02:03,  6.74it/s]
854it [02:03,  6.77it/s]
855it [02:04,  7.03it/s]
856it [02:04,  6.97it/s]
857it [02:04,  7.07it/s]
858it [02:04,  7.14it/s]
859it [02:04,  7.21it/s]
860it [02:04,  7.10it/s]
861it [02:04,  7.20it/s]
862it [02:05,  7.10it/s]
863it [02:05,  6.89it/s]
864it [02:05,  6.89it/s]
865it [02:05,  7.00it/s]
866it [02:05,  7.15it/s]
867it [02:05,  6.94it/s]
868it [02:05,  6.78it/s]
869it [02:06,  6.68it/s]
870it [02:06,  6.86it/s]
871it [02:06,  7.10it/s]
872it [02:06,  7.15it/s]
873it [02:06,  6.93it/s]
874it [02:06,  6.91it/s]
875it [02:06,  6.77it/s]
876it [02:07,  7.05it/s]
877it [02:07,  6.99it/s]
878it [02:07,  7.07it/s]
879it [02:07,  6.88it/s]
880it [02:07,  6.75it/s]
