args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.42it/s]
2it [00:00,  2.65it/s]
319it [00:41,  7.74it/s]
320it [00:41,  7.93it/s]
321it [00:42,  8.24it/s]
322it [00:42,  7.78it/s]
323it [00:42,  7.57it/s]
324it [00:42,  7.29it/s]
325it [00:42,  6.63it/s]
326it [00:42,  5.86it/s]
327it [00:43,  6.18it/s]
328it [00:43,  6.32it/s]
329it [00:43,  6.26it/s]
330it [00:43,  6.26it/s]
331it [00:43,  6.26it/s]
332it [00:43,  6.39it/s]
333it [00:43,  6.59it/s]
334it [00:44,  6.45it/s]
335it [00:44,  6.88it/s]
336it [00:44,  6.71it/s]
337it [00:44,  6.95it/s]
338it [00:44,  7.25it/s]
339it [00:44,  7.14it/s]
340it [00:44,  7.63it/s]
341it [00:45,  6.85it/s]
342it [00:45,  6.92it/s]
343it [00:45,  7.31it/s]
344it [00:45,  7.46it/s]
345it [00:45,  7.78it/s]
346it [00:45,  7.97it/s]
347it [00:45,  7.92it/s]
349it [00:46,  8.71it/s]
350it [00:46,  8.79it/s]
351it [00:46,  8.21it/s]
352it [00:46,  7.89it/s]
353it [00:46,  7.57it/s]
354it [00:46,  7.94it/s]
355it [00:46,  8.24it/s]
356it [00:46,  8.45it/s]
357it [00:47,  7.38it/s]
358it [00:47,  7.21it/s]
359it [00:47,  6.89it/s]
360it [00:47,  7.25it/s]
361it [00:47,  7.41it/s]
362it [00:47,  7.86it/s]
363it [00:47,  8.05it/s]
364it [00:47,  8.36it/s]
365it [00:48,  8.39it/s]
366it [00:48,  8.81it/s]
367it [00:48,  8.70it/s]
368it [00:48,  8.64it/s]
369it [00:48,  8.59it/s]
370it [00:48,  8.77it/s]
371it [00:48,  8.70it/s]
372it [00:48,  7.58it/s]
373it [00:49,  7.83it/s]
375it [00:49,  8.51it/s]
376it [00:49,  8.47it/s]
377it [00:49,  7.91it/s]
378it [00:49,  7.70it/s]
379it [00:49,  8.04it/s]
380it [00:49,  8.11it/s]
381it [00:50,  7.80it/s]
382it [00:50,  8.20it/s]
383it [00:50,  8.45it/s]
384it [00:50,  7.80it/s]
385it [00:50,  8.32it/s]
386it [00:50,  7.68it/s]
387it [00:50,  7.89it/s]
388it [00:50,  8.39it/s]
389it [00:51,  8.40it/s]
390it [00:51,  8.61it/s]
391it [00:51,  8.86it/s]
392it [00:51,  7.92it/s]
393it [00:51,  8.07it/s]
395it [00:51,  8.67it/s]
396it [00:51,  7.62it/s]
397it [00:52,  7.94it/s]
398it [00:52,  7.89it/s]
399it [00:52,  7.85it/s]
400it [00:52,  7.84it/s]
401it [00:52,  7.68it/s]
402it [00:52,  7.29it/s]
403it [00:52,  7.45it/s]
404it [00:52,  7.87it/s]
405it [00:53,  7.71it/s]
406it [00:53,  7.82it/s]
407it [00:53,  8.16it/s]
408it [00:53,  7.79it/s]
409it [00:53,  7.34it/s]
410it [00:53,  7.79it/s]
411it [00:53,  7.63it/s]
413it [00:54,  8.54it/s]
414it [00:54,  8.68it/s]
416it [00:54,  8.72it/s]
417it [00:54,  8.22it/s]
418it [00:54,  8.42it/s]
419it [00:54,  8.76it/s]
420it [00:54,  8.67it/s]
421it [00:54,  8.80it/s]
422it [00:55,  9.10it/s]
423it [00:55,  9.11it/s]
424it [00:55,  8.51it/s]
425it [00:55,  8.48it/s]
426it [00:55,  8.05it/s]
427it [00:55,  7.76it/s]
428it [00:55,  7.67it/s]
429it [00:55,  7.27it/s]
430it [00:56,  6.82it/s]
431it [00:56,  6.75it/s]
432it [00:56,  7.01it/s]
433it [00:56,  6.93it/s]
434it [00:56,  6.91it/s]
435it [00:56,  6.18it/s]
436it [00:57,  6.23it/s]
437it [00:57,  6.59it/s]
438it [00:57,  6.64it/s]
439it [00:57,  6.61it/s]
440it [00:57,  6.54it/s]
441it [00:57,  6.72it/s]
442it [00:57,  6.85it/s]
443it [00:58,  7.04it/s]
444it [00:58,  7.62it/s]
445it [00:58,  7.96it/s]
446it [00:58,  7.75it/s]
448it [00:58,  8.46it/s]
449it [00:58,  8.61it/s]
450it [00:58,  8.36it/s]
451it [00:59,  8.45it/s]
452it [00:59,  8.61it/s]
453it [00:59,  8.74it/s]
454it [00:59,  8.65it/s]
455it [00:59,  8.40it/s]
456it [00:59,  8.06it/s]
457it [00:59,  7.49it/s]
458it [00:59,  7.62it/s]
459it [01:00,  7.04it/s]
460it [01:00,  6.57it/s]
461it [01:00,  6.31it/s]
462it [01:00,  6.53it/s]
463it [01:00,  6.70it/s]
464it [01:00,  6.47it/s]
465it [01:01,  6.01it/s]
466it [01:01,  6.31it/s]
467it [01:01,  6.11it/s]
468it [01:01,  6.39it/s]
469it [01:01,  6.59it/s]
470it [01:01,  6.74it/s]
471it [01:01,  6.85it/s]
472it [01:02,  6.69it/s]
473it [01:02,  7.08it/s]
474it [01:02,  7.17it/s]
475it [01:02,  7.05it/s]
476it [01:02,  7.22it/s]
477it [01:02,  7.65it/s]
478it [01:02,  7.56it/s]
479it [01:03,  7.49it/s]
480it [01:03,  7.77it/s]
481it [01:03,  8.12it/s]
482it [01:03,  8.41it/s]
483it [01:03,  8.42it/s]
484it [01:03,  8.79it/s]
485it [01:03,  8.66it/s]
486it [01:03,  8.23it/s]
487it [01:03,  8.10it/s]
488it [01:04,  7.99it/s]
489it [01:04,  7.85it/s]
490it [01:04,  8.36it/s]
491it [01:04,  8.03it/s]
492it [01:04,  7.48it/s]
493it [01:04,  7.41it/s]
494it [01:04,  7.67it/s]
495it [01:05,  6.50it/s]
496it [01:05,  6.97it/s]
497it [01:05,  7.01it/s]
498it [01:05,  7.52it/s]
499it [01:05,  7.61it/s]
500it [01:05,  7.81it/s]
501it [01:05,  7.26it/s]
502it [01:06,  6.62it/s]
503it [01:06,  6.16it/s]
504it [01:06,  5.91it/s]
505it [01:06,  5.66it/s]
506it [01:06,  4.57it/s]
507it [01:07,  5.01it/s]
508it [01:07,  5.50it/s]
509it [01:07,  5.55it/s]
510it [01:07,  5.94it/s]
511it [01:07,  6.34it/s]
512it [01:07,  6.20it/s]
513it [01:07,  6.42it/s]
514it [01:08,  6.48it/s]
515it [01:08,  6.89it/s]
516it [01:08,  6.96it/s]
517it [01:08,  6.80it/s]
518it [01:08,  6.67it/s]
519it [01:08,  6.39it/s]
520it [01:09,  5.79it/s]
521it [01:09,  6.15it/s]
522it [01:09,  6.21it/s]
523it [01:09,  6.21it/s]
524it [01:09,  6.48it/s]
525it [01:09,  6.75it/s]
526it [01:09,  7.45it/s]
527it [01:10,  7.77it/s]
528it [01:10,  7.93it/s]
529it [01:10,  8.06it/s]
530it [01:10,  7.99it/s]
531it [01:10,  8.28it/s]
532it [01:10,  8.45it/s]
533it [01:10,  8.43it/s]
534it [01:10,  8.06it/s]
535it [01:10,  8.21it/s]
536it [01:11,  8.64it/s]
537it [01:11,  3.74it/s]
538it [01:11,  4.54it/s]
539it [01:11,  5.13it/s]
540it [01:12,  5.54it/s]
541it [01:12,  6.17it/s]
542it [01:12,  6.70it/s]
543it [01:12,  6.91it/s]
544it [01:12,  7.60it/s]
545it [01:12,  7.81it/s]
546it [01:12,  8.14it/s]
548it [01:13,  8.66it/s]
549it [01:13,  7.85it/s]
550it [01:13,  7.99it/s]
551it [01:13,  8.09it/s]
552it [01:13,  8.52it/s]
553it [01:13,  8.30it/s]
554it [01:13,  8.33it/s]
555it [01:13,  8.20it/s]
556it [01:14,  8.26it/s]
557it [01:14,  8.31it/s]
558it [01:14,  7.58it/s]
559it [01:14,  7.15it/s]
560it [01:14,  7.34it/s]
561it [01:14,  7.62it/s]
562it [01:14,  7.23it/s]
563it [01:14,  7.70it/s]
564it [01:15,  7.89it/s]
565it [01:15,  7.62it/s]
566it [01:15,  8.00it/s]
567it [01:15,  7.94it/s]
568it [01:15,  7.69it/s]
569it [01:15,  7.71it/s]
571it [01:15,  8.63it/s]
573it [01:16,  9.09it/s]
574it [01:16,  8.77it/s]
575it [01:16,  8.52it/s]
576it [01:16,  8.65it/s]
577it [01:16,  7.99it/s]
578it [01:16,  8.17it/s]
579it [01:16,  8.30it/s]
580it [01:17,  8.09it/s]
581it [01:17,  7.81it/s]
582it [01:17,  7.05it/s]
583it [01:17,  6.92it/s]
585it [01:17,  7.60it/s]
586it [01:17,  7.80it/s]
587it [01:17,  7.69it/s]
588it [01:18,  8.20it/s]
589it [01:18,  8.28it/s]
590it [01:18,  8.70it/s]
591it [01:18,  9.03it/s]
592it [01:18,  9.29it/s]
593it [01:18,  7.77it/s]
594it [01:18,  7.63it/s]
595it [01:18,  7.86it/s]
596it [01:19,  8.21it/s]
597it [01:19,  8.11it/s]
598it [01:19,  7.72it/s]
599it [01:19,  8.02it/s]
600it [01:19,  8.35it/s]
601it [01:19,  8.21it/s]
602it [01:19,  8.64it/s]
603it [01:19,  8.54it/s]
604it [01:19,  8.32it/s]
605it [01:20,  7.99it/s]
606it [01:20,  7.72it/s]
607it [01:20,  7.60it/s]
608it [01:20,  8.16it/s]
609it [01:20,  8.43it/s]
610it [01:20,  8.81it/s]
611it [01:20,  8.57it/s]
612it [01:21,  7.76it/s]
613it [01:21,  8.11it/s]
614it [01:21,  8.03it/s]
615it [01:21,  8.34it/s]
616it [01:21,  7.63it/s]
618it [01:21,  8.16it/s]
619it [01:21,  7.93it/s]
620it [01:21,  8.21it/s]
621it [01:22,  7.52it/s]
622it [01:22,  7.75it/s]
623it [01:22,  8.26it/s]
624it [01:22,  8.68it/s]
625it [01:22,  9.00it/s]
626it [01:22,  9.02it/s]
627it [01:22,  9.03it/s]
628it [01:22,  8.88it/s]
629it [01:23,  8.35it/s]
630it [01:23,  7.47it/s]
631it [01:23,  8.03it/s]
632it [01:23,  7.82it/s]
633it [01:23,  7.68it/s]
634it [01:23,  8.05it/s]
635it [01:23,  8.54it/s]
636it [01:23,  8.50it/s]
637it [01:24,  8.16it/s]
638it [01:24,  8.23it/s]
639it [01:24,  8.29it/s]
640it [01:24,  8.04it/s]
641it [01:24,  8.34it/s]
642it [01:24,  8.19it/s]
643it [01:24,  7.76it/s]
644it [01:24,  7.94it/s]
645it [01:25,  8.09it/s]
646it [01:25,  8.12it/s]
647it [01:25,  8.21it/s]
648it [01:25,  8.65it/s]
649it [01:25,  8.58it/s]
650it [01:25,  8.31it/s]
651it [01:25,  8.24it/s]
652it [01:25,  8.02it/s]
653it [01:26,  7.81it/s]
654it [01:26,  7.31it/s]
655it [01:26,  7.56it/s]
656it [01:26,  7.81it/s]
657it [01:26,  8.15it/s]
658it [01:26,  8.41it/s]
659it [01:26,  8.06it/s]
660it [01:27,  6.03it/s]
661it [01:27,  6.38it/s]
662it [01:27,  6.77it/s]
663it [01:27,  6.36it/s]
664it [01:27,  6.87it/s]
665it [01:27,  7.26it/s]
666it [01:27,  7.29it/s]
667it [01:27,  7.47it/s]
668it [01:28,  7.68it/s]
669it [01:28,  7.73it/s]
670it [01:28,  7.63it/s]
671it [01:28,  7.71it/s]
672it [01:28,  7.51it/s]
673it [01:28,  7.78it/s]
674it [01:28,  7.80it/s]
675it [01:28,  8.35it/s]
676it [01:29,  8.55it/s]
677it [01:29,  8.72it/s]
678it [01:29,  7.93it/s]
679it [01:29,  7.91it/s]
680it [01:29,  7.75it/s]
681it [01:29,  7.77it/s]
682it [01:29,  7.65it/s]
684it [01:30,  7.19it/s]
685it [01:30,  7.20it/s]
686it [01:30,  6.35it/s]
687it [01:30,  6.27it/s]
688it [01:30,  6.19it/s]
689it [01:30,  6.31it/s]
690it [01:31,  6.25it/s]
691it [01:31,  6.75it/s]
692it [01:31,  6.00it/s]
693it [01:31,  5.92it/s]
694it [01:31,  6.02it/s]
695it [01:31,  6.72it/s]
696it [01:32,  6.98it/s]
697it [01:32,  7.08it/s]
698it [01:32,  7.65it/s]
699it [01:32,  7.34it/s]
700it [01:32,  7.80it/s]
701it [01:32,  8.15it/s]
702it [01:32,  7.36it/s]
703it [01:32,  7.99it/s]
704it [01:33,  7.58it/s]
705it [01:33,  7.32it/s]
706it [01:33,  7.02it/s]
707it [01:33,  7.50it/s]
708it [01:33,  7.31it/s]
709it [01:33,  7.37it/s]
710it [01:33,  7.53it/s]
711it [01:34,  7.44it/s]
712it [01:34,  7.36it/s]
713it [01:34,  7.61it/s]
714it [01:34,  7.45it/s]
715it [01:34,  7.07it/s]
716it [01:34,  7.40it/s]
717it [01:34,  7.67it/s]
718it [01:34,  8.06it/s]
719it [01:35,  6.69it/s]
720it [01:35,  7.13it/s]
721it [01:35,  7.60it/s]
722it [01:35,  7.23it/s]
723it [01:35,  7.40it/s]
724it [01:35,  7.37it/s]
725it [01:35,  7.66it/s]
726it [01:36,  8.04it/s]
727it [01:36,  7.70it/s]
728it [01:36,  7.86it/s]
729it [01:36,  7.80it/s]
730it [01:36,  8.32it/s]
732it [01:36,  8.27it/s]
733it [01:36,  8.47it/s]
734it [01:37,  8.63it/s]
735it [01:37,  8.28it/s]
736it [01:37,  8.48it/s]
737it [01:37,  8.39it/s]
738it [01:37,  8.17it/s]
739it [01:37,  7.93it/s]
740it [01:37,  7.99it/s]
741it [01:37,  7.95it/s]
742it [01:38,  8.11it/s]
743it [01:38,  7.88it/s]
744it [01:38,  8.06it/s]
745it [01:38,  7.83it/s]
746it [01:38,  7.85it/s]
748it [01:38,  8.28it/s]
749it [01:38,  8.18it/s]
750it [01:39,  7.96it/s]
751it [01:39,  8.11it/s]
752it [01:39,  8.39it/s]
753it [01:39,  8.25it/s]
754it [01:39,  8.50it/s]
755it [01:39,  7.83it/s]
756it [01:39,  8.36it/s]
758it [01:39,  9.04it/s]
759it [01:40,  8.73it/s]
761it [01:40,  9.37it/s]
762it [01:40,  9.33it/s]
763it [01:40,  8.94it/s]
765it [01:40,  8.58it/s]
766it [01:40,  8.71it/s]
767it [01:40,  8.51it/s]
768it [01:41,  8.75it/s]
769it [01:41,  8.68it/s]
770it [01:41,  8.45it/s]
771it [01:41,  8.65it/s]
772it [01:41,  8.64it/s]
773it [01:41,  8.29it/s]
774it [01:41,  7.62it/s]
775it [01:41,  7.50it/s]
776it [01:42,  7.71it/s]
777it [01:42,  8.11it/s]
778it [01:42,  8.41it/s]
779it [01:42,  7.40it/s]
780it [01:42,  7.63it/s]
781it [01:42,  6.86it/s]
782it [01:42,  7.02it/s]
783it [01:43,  7.41it/s]
784it [01:43,  7.26it/s]
785it [01:43,  7.04it/s]
786it [01:43,  7.42it/s]
787it [01:43,  7.00it/s]
788it [01:43,  7.12it/s]
790it [01:43,  8.22it/s]
791it [01:44,  8.29it/s]
793it [01:44,  8.79it/s]
794it [01:44,  8.44it/s]
796it [01:44,  9.00it/s]
797it [01:44,  8.31it/s]
798it [01:44,  8.36it/s]
800it [01:45,  8.82it/s]
801it [01:45,  8.76it/s]
802it [01:45,  8.55it/s]
803it [01:45,  8.55it/s]
804it [01:45,  8.31it/s]
805it [01:45,  8.67it/s]
806it [01:45,  8.89it/s]
807it [01:45,  8.59it/s]
808it [01:46,  8.38it/s]
809it [01:46,  7.74it/s]
810it [01:46,  8.12it/s]
811it [01:46,  8.60it/s]
812it [01:46,  8.76it/s]
813it [01:46,  8.48it/s]
814it [01:46,  8.30it/s]
815it [01:46,  8.74it/s]
816it [01:46,  8.87it/s]
817it [01:47,  8.96it/s]
818it [01:47,  8.74it/s]
819it [01:47,  6.99it/s]
820it [01:47,  7.00it/s]
821it [01:47,  6.53it/s]
822it [01:47,  6.67it/s]
823it [01:47,  6.84it/s]
824it [01:48,  7.28it/s]
825it [01:48,  7.75it/s]
826it [01:48,  8.14it/s]
827it [01:48,  7.74it/s]
828it [01:48,  7.63it/s]
829it [01:48,  7.56it/s]
830it [01:48,  7.82it/s]
831it [01:48,  7.70it/s]
832it [01:49,  7.76it/s]
833it [01:49,  7.50it/s]
834it [01:49,  7.74it/s]
835it [01:49,  6.94it/s]
836it [01:49,  7.64it/s]
837it [01:49,  7.89it/s]
838it [01:49,  8.06it/s]
839it [01:50,  8.38it/s]
840it [01:50,  8.80it/s]
841it [01:50,  8.52it/s]
842it [01:50,  8.14it/s]
843it [01:50,  8.43it/s]
844it [01:50,  8.27it/s]
845it [01:50,  8.15it/s]
846it [01:50,  8.19it/s]
847it [01:50,  8.21it/s]
848it [01:51,  8.48it/s]
849it [01:51,  8.49it/s]
850it [01:51,  8.30it/s]
851it [01:51,  8.32it/s]
852it [01:51,  8.27it/s]
853it [01:51,  8.16it/s]
854it [01:51,  8.09it/s]
855it [01:51,  8.39it/s]
856it [01:52,  8.43it/s]
857it [01:52,  8.84it/s]
859it [01:52,  8.40it/s]
860it [01:52,  8.59it/s]
861it [01:52,  8.74it/s]
862it [01:52,  8.85it/s]
863it [01:52,  8.75it/s]
864it [01:52,  8.47it/s]
866it [01:53,  8.34it/s]
867it [01:53,  8.24it/s]
868it [01:53,  8.47it/s]
869it [01:53,  8.64it/s]
870it [01:53,  8.98it/s]
871it [01:53,  8.46it/s]
872it [01:53,  8.23it/s]
873it [01:54,  7.77it/s]
874it [01:54,  8.12it/s]
875it [01:54,  8.32it/s]
876it [01:54,  8.16it/s]
877it [01:54,  8.02it/s]
878it [01:54,  7.96it/s]
879it [01:54,  7.89it/s]
880it [01:54,  7.73it/s]
881it [01:55,  8.27it/s]
882it [01:55,  8.67it/s]
883it [01:55,  8.14it/s]
